2004-2005|2005-06-15|Bolton Wanderers|3|R. Jaidi-53-g;K. Davies-61-g;S. Giannakopoulos-66-g|Everton|2|T. Cahill-9-g;L. Carsley-63-g|Reebok Stadium
2004-2005|2005-06-15|Birmingham|2|W. Pandiani-80-g;E. Heskey-90-g|Arsenal|1|D. Bergkamp-88-g|St. Andrews
2004-2005|2005-06-15|Liverpool|2|D. Cisse-20-pen;D. Cisse-27-g|Aston Villa|1|G. Barry-67-g|Anfield
2004-2005|2005-06-15|Fulham|6|B. McBride-10-g;P.B. Diop-35-g;Z. Knight-54-g;S. Malbranque-72-g;B. McBride-85-g;A. Cole-90-g|Norwich City|0||Craven Cottage
2004-2005|2005-06-15|Newcastle United|1|Geremi-33-og|Chelsea|1|F. Lampard-35-pen|St. James Park
2004-2005|2005-06-15|Southampton|1|J. O'Shea-10-og|Manchester United|2|D. Fletcher-19-g;R.v. Nistelrooy-63-g|St Mary's Stadium
2004-2005|2005-06-15|Tottenham Hotspur|0||Blackburn Rovers|0||White Hart Lane
2004-2005|2005-06-15|Manchester City|1|K. Musampa-46-g|Middlesboro|1|J.F. Hasselbaink-23-g|City of Manchester Stadium
2004-2005|2005-06-15|Charlton Athletic|2|B. Hughes-30-g;J. Fortune-82-g|Crystal Palace|2|D. Freedman-58-g;A. Johnson-71-pen|The Valley
2004-2005|2005-06-15|West Bromwich Albion|2|G. Horsfield-58-g;K. Richardson-75-g|Portsmouth|0||The Hawthorns
2004-2005|2005-06-11|Arsenal|7|R.v. Persie-8-g;R. Pires-11-g;P. Vieira-39-g;R. Pires-50-g;Edu-70-pen;D. Bergkamp-75-g;M. Flamini-85-g|Everton|0||Highbury
2004-2005|2005-06-10|Manchester United|1|R.v. Nistelrooy-8-g|Chelsea|3|Tiago-17-g;E. Gudjohnsen-61-g;J. Cole-82-g|Old Trafford
2004-2005|2005-06-08|Arsenal|3|R. Pires-25-g;J.A.R. Calderon-29-g;F. Fabregas-90-g|Liverpool|1|S. Gerrard-51-g|Highbury
2004-2005|2005-06-07|Chelsea|1|C. Makelele-90-g|Charlton Athletic|0||Stamford Bridge
2004-2005|2005-06-07|Portsmouth|1|Y. Ayegbeni-72-g|Bolton Wanderers|1|E.H. Diouf-11-g|Fratton Park
2004-2005|2005-06-07|Manchester United|1|R. Giggs-21-g|West Bromwich Albion|1|R. Earnshaw-62-pen|Old Trafford
2004-2005|2005-06-07|Middlesboro|1|G. Boateng-11-g|Tottenham Hotspur|0||Riverside Stadium
2004-2005|2005-06-07|Norwich City|1|D. Ashton-44-pen|Birmingham|0||Carrow Road
2004-2005|2005-06-07|Blackburn Rovers|1|L. Neill-6-g|Fulham|3|S. Malbranque-20-g;B. McBride-53-g;S. Malbranque-77-g|Ewood Park
2004-2005|2005-06-07|Everton|2|D. Weir-43-g;T. Cahill-59-g|Newcastle United|0||Goodison Park
2004-2005|2005-06-07|Aston Villa|1|J.P. Angel-61-g|Manchester City|2|S.W. Phillips-5-g;K. Musampa-12-g|Villa Park
2004-2005|2005-06-07|Crystal Palace|2|F. Hall-34-g;N. Ventola-72-g|Southampton|2|P. Crouch-37-pen;D. Higginbotham-90-g|Selhurst Park
2004-2005|2005-06-04|Fulham|1|T. Radzinski-86-g|Newcastle United|3|D. Ambrose-18-g;P. Kluivert-62-g;S. Ameobi-75-g|Craven Cottage
2004-2005|2005-06-02|West Bromwich Albion|0||Arsenal|2|R.v. Persie-66-g;Edu-90-g|The Hawthorns
2004-2005|2005-06-01|Charlton Athletic|0||Manchester United|4|P. Scholes-34-g;D. Fletcher-44-g;A. Smith-62-g;W. Rooney-67-g|The Valley
2004-2005|2005-06-01|Tottenham Hotspur|5|F. Kanoute-6-g;L. King-18-g;F. Kanoute-27-g;A. Reid-67-g;S. Kelly-90-g|Aston Villa|1|G. Barry-45-pen|White Hart Lane
2004-2005|2005-05-30|Southampton|4|M. Oakley-7-g;P. Crouch-20-g;G.L. Saux-39-g;H. Camara-88-g|Norwich City|3|D. Bentley-3-g;D. Higginbotham-31-og;L. McKenzie-45-g|St Mary's Stadium
2004-2005|2005-05-30|Liverpool|1|S. Gerrard-52-g|Middlesboro|1|S. Nemeth-4-g|Anfield
2004-2005|2005-05-30|Bolton Wanderers|0||Chelsea|2|F. Lampard-60-g;F. Lampard-76-g|Reebok Stadium
2004-2005|2005-05-30|Newcastle United|0||Crystal Palace|0||St. James Park
2004-2005|2005-05-30|Manchester City|2|S. Distin-4-g;R. Fowler-16-g|Portsmouth|0||City of Manchester Stadium
2004-2005|2005-05-30|Birmingham|2|R. Blake-61-g;E. Heskey-80-g|Blackburn Rovers|1|J. Stead-13-g|St. Andrews
2004-2005|2005-05-30|Fulham|2|J. Collins-16-g;B. McBride-39-g|Everton|0||Craven Cottage
2004-2005|2005-05-27|Newcastle United|0||Middlesboro|0||St. James Park
2004-2005|2005-05-26|West Bromwich Albion|1|K. Richardson-32-g|Blackburn Rovers|1|B. Emerton-64-g|The Hawthorns
2004-2005|2005-05-25|Arsenal|1|J.A.R. Calderon-22-g|Tottenham Hotspur|0||Highbury
2004-2005|2005-05-24|Manchester United|2|W. Rooney-57-g;W. Brown-74-g|Newcastle United|1|D. Ambrose-27-g|Old Trafford
2004-2005|2005-05-24|Portsmouth|4|Y. Ayegbeni-4-pen;A.D. Zeeuw-17-g;T.L. Lua-Lua-22-g;T.L. Lua-Lua-27-g|Southampton|1|H. Camara-20-g|Fratton Park
2004-2005|2005-05-23|Aston Villa|1|F. Hierro-26-og|Bolton Wanderers|1|G. Speed-53-g|Villa Park
2004-2005|2005-05-23|Norwich City|1|M. Svensson-88-g|Charlton Athletic|0||Carrow Road
2004-2005|2005-05-23|Middlesboro|4|S. Nemeth-27-g;J.F. Hasselbaink-33-g;S. Nemeth-37-g;S. Downing-90-g|West Bromwich Albion|0||Riverside Stadium
2004-2005|2005-05-23|Crystal Palace|1|A. Johnson-34-g|Liverpool|0||Selhurst Park
2004-2005|2005-05-23|Everton|1|D. Ferguson-86-g|Birmingham|1|E. Heskey-5-g|Goodison Park
2004-2005|2005-05-23|Blackburn Rovers|0||Manchester City|0||Ewood Park
2004-2005|2005-05-23|Chelsea|3|J. Cole-17-g;F. Lampard-64-g;E. Gudjohnsen-87-g|Fulham|1|J. Collins-41-g|Stamford Bridge
2004-2005|2005-05-20|Tottenham Hotspur|1|R. Keane-52-g|West Bromwich Albion|1|Z. Gera-24-g|White Hart Lane
2004-2005|2005-05-20|Norwich City|2|Y. Safri-68-g;D. Ashton-90-g|Newcastle United|1|P. Kluivert-90-g|Carrow Road
2004-2005|2005-05-20|Everton|1|D. Ferguson-55-g|Manchester United|0||Goodison Park
2004-2005|2005-05-20|Manchester City|3|M. Taylor-55-og;R. Dunne-80-g;A. Sibierski-86-pen|Birmingham|0||City of Manchester Stadium
2004-2005|2005-05-20|Chelsea|0||Arsenal|0||Stamford Bridge
2004-2005|2005-05-20|Blackburn Rovers|1|M.G. Pedersen-45-g|Crystal Palace|0||Ewood Park
2004-2005|2005-05-20|Portsmouth|1|D. Kamara-34-g|Liverpool|2|F. Morientes-4-g;L. Garcia-45-g|Fratton Park
2004-2005|2005-05-20|Aston Villa|0||Charlton Athletic|0||Villa Park
2004-2005|2005-05-19|Bolton Wanderers|1|S. Giannakopoulos-25-g|Southampton|1|K. Phillips-69-g|Reebok Stadium
2004-2005|2005-05-19|Middlesboro|1|B. Zenden-90-pen|Fulham|1|B. McBride-82-g|Riverside Stadium
2004-2005|2005-05-16|Southampton|2|K. Phillips-4-g;P. Crouch-13-g|Aston Villa|3|C. Cole-55-g;N. Solano-70-g;S. Davis-72-g|St Mary's Stadium
2004-2005|2005-05-16|Liverpool|2|L. Garcia-44-g;S. Hyypi�-63-g|Tottenham Hotspur|2|E. Edman-12-g;R. Keane-55-g|Anfield
2004-2005|2005-05-16|Birmingham|0||Portsmouth|0||St. Andrews
2004-2005|2005-05-16|Crystal Palace|3|J. Kolkka-5-g;M. Hughes-73-g;A. Johnson-83-pen|Norwich City|3|D. Ashton-22-g;D. Ashton-46-g;L. McKenzie-53-g|Selhurst Park
2004-2005|2005-05-16|Fulham|1|L.B. Morte-76-g|Manchester City|1|C. Reyna-20-g|Craven Cottage
2004-2005|2005-05-16|Charlton Athletic|1|F. Jeffers-29-g|Bolton Wanderers|2|J.J. Okocha-7-pen;E.H. Diouf-58-g|The Valley
2004-2005|2005-05-10|Aston Villa|1|D. Vassell-27-g|West Bromwich Albion|1|P. Robinson-90-g|Villa Park
2004-2005|2005-05-10|Tottenham Hotspur|1|J. Defoe-42-g|Newcastle United|0||White Hart Lane
2004-2005|2005-05-10|Everton|4|M. Arteta-7-g;T. Cahill-47-g;T. Cahill-54-g;J. Vaughan-87-g|Crystal Palace|0||Goodison Park
2004-2005|2005-05-09|Norwich City|2|D. Ashton-55-g;L. McKenzie-65-g|Manchester United|0||Carrow Road
2004-2005|2005-05-09|Blackburn Rovers|3|M.G. Pedersen-11-g;A. Jakobsson-48-og;S. Reid-55-g|Southampton|0||Ewood Park
2004-2005|2005-05-09|Portsmouth|4|Y. Ayegbeni-3-g;S. Stone-20-g;D. Kamara-83-g;T.L. Lua-Lua-90-g|Charlton Athletic|2|J. Fortune-22-g;D. Murphy-45-g|Fratton Park
2004-2005|2005-05-09|Middlesboro|0||Arsenal|1|R. Pires-73-g|Riverside Stadium
2004-2005|2005-05-09|Bolton Wanderers|3|J.J. Okocha-13-pen;K. Nolan-33-g;S. Giannakopoulos-54-g|Fulham|1|L.B. Morte-47-g|Reebok Stadium
2004-2005|2005-05-09|Chelsea|1|D. Drogba-82-g|Birmingham|1|W. Pandiani-65-g|Stamford Bridge
2004-2005|2005-05-09|Manchester City|1|K. Musampa-90-g|Liverpool|0||City of Manchester Stadium
2004-2005|2005-05-03|Fulham|3|A. Cole-63-g;B. McBride-81-g;L.B. Morte-90-g|Portsmouth|1|T.L. Lua-Lua-32-g|Craven Cottage
2004-2005|2005-05-03|West Bromwich Albion|1|Z. Gera-63-g|Everton|0||The Hawthorns
2004-2005|2005-05-02|Crystal Palace|0||Middlesboro|1|F. Queudrue-35-g|Selhurst Park
2004-2005|2005-05-02|Southampton|1|K. Phillips-69-g|Chelsea|3|F. Lampard-22-g;E. Gudjohnsen-39-g;E. Gudjohnsen-83-g|St Mary's Stadium
2004-2005|2005-05-02|Manchester United|0||Blackburn Rovers|0||Old Trafford
2004-2005|2005-05-02|Charlton Athletic|2|S. Bartlett-10-g;C. Perry-90-g|Manchester City|2|H. Hreidarsson-4-og;R. Fowler-38-g|The Valley
2004-2005|2005-05-02|Birmingham|1|D. Carter-68-g|Tottenham Hotspur|1|S. Kelly-59-g|St. Andrews
2004-2005|2005-05-02|Arsenal|4|T. Henry-21-g;T. Henry-22-g;F. Ljungberg-50-g;T. Henry-66-g|Norwich City|1|D. Huckerby-30-g|Highbury
2004-2005|2005-05-02|Newcastle United|0||Aston Villa|3|J.P. Angel-7-g;G. Barry-73-pen;G. Barry-80-pen|St. James Park
2004-2005|2005-05-02|Liverpool|1|I. Biscan-86-g|Bolton Wanderers|0||Anfield
2004-2005|2005-04-20|Liverpool|2|S. Gerrard-27-g;L. Garcia-32-g|Everton|1|T. Cahill-82-g|Anfield
2004-2005|2005-04-20|Middlesboro|1|J.F. Hasselbaink-41-g|Southampton|3|A. Jakobsson-14-g;P. Crouch-60-g;P. Crouch-67-g|Riverside Stadium
2004-2005|2005-04-20|Birmingham|2|E. Heskey-52-g;J. Gray-89-g|Aston Villa|0||St. Andrews
2004-2005|2005-04-19|Chelsea|4|F. Lampard-26-g;J. Cole-54-g;M. Kezman-78-g;M. Kezman-90-g|Crystal Palace|1|A. Riihilahti-42-g|Stamford Bridge
2004-2005|2005-04-19|Charlton Athletic|1|J. Johansson-24-g|West Bromwich Albion|4|G. Horsfield-9-g;R. Earnshaw-73-g;R. Earnshaw-84-g;R. Earnshaw-90-pen|The Valley
2004-2005|2005-04-19|Portsmouth|1|S. Stone-45-g|Newcastle United|1|K. Dyer-43-g|Fratton Park
2004-2005|2005-04-19|Manchester United|1|C. Ronaldo-21-g|Fulham|0||Old Trafford
2004-2005|2005-04-19|Bolton Wanderers|1|S. Giannakopoulos-42-g|Norwich City|0||Reebok Stadium
2004-2005|2005-04-19|Tottenham Hotspur|2|J. Defoe-16-g;R. Keane-84-g|Manchester City|1|C. Reyna-44-g|White Hart Lane
2004-2005|2005-04-19|Blackburn Rovers|0||Arsenal|1|R.v. Persie-43-g|Ewood Park
2004-2005|2005-04-16|Charlton Athletic|2|J. Thomas-4-g;D. Murphy-85-g|Tottenham Hotspur|0||The Valley
2004-2005|2005-04-16|Liverpool|0||Blackburn Rovers|0||Anfield
2004-2005|2005-04-15|Chelsea|1|D. Drogba-26-g|West Bromwich Albion|0||Stamford Bridge
2004-2005|2005-04-07|Manchester City|0||Bolton Wanderers|1|E.H. Diouf-45-g|City of Manchester Stadium
2004-2005|2005-04-06|Everton|0||Blackburn Rovers|1|J. Stead-71-g|Goodison Park
2004-2005|2005-04-06|West Bromwich Albion|2|N. Clement-53-g;K. Campbell-64-g|Birmingham|0||The Hawthorns
2004-2005|2005-04-05|Aston Villa|2|M. Laursen-65-g;L. Moore-78-g|Middlesboro|0||Villa Park
2004-2005|2005-04-05|Fulham|0||Charlton Athletic|0||Craven Cottage
2004-2005|2005-04-05|Southampton|1|N. Quashie-51-g|Tottenham Hotspur|0||St Mary's Stadium
2004-2005|2005-04-05|Norwich City|1|L. McKenzie-64-g|Chelsea|3|J. Cole-22-g;M. Kezman-71-g;R. Carvalho-79-g|Carrow Road
2004-2005|2005-04-05|Arsenal|3|T. Henry-39-g;T. Henry-53-g;T. Henry-85-g|Portsmouth|0||Highbury
2004-2005|2005-04-05|Crystal Palace|0||Manchester United|0||Selhurst Park
2004-2005|2005-04-05|Newcastle United|1|L. Robert-70-g|Liverpool|0||St. James Park
2004-2005|2005-03-28|Norwich City|2|D. Ashton-12-g;L. McKenzie-15-g|Manchester City|3|A. Sibierski-25-g;R. Fowler-36-g;R. Fowler-90-g|Carrow Road
2004-2005|2005-03-27|Middlesboro|2|C. Riggott-74-g;D. Graham-86-g|Charlton Athletic|2|M. Holland-15-g;S. Bartlett-81-g|Riverside Stadium
2004-2005|2005-03-27|Newcastle United|2|L. Bowyer-35-g;K. Dyer-67-g|Bolton Wanderers|1|S. Giannakopoulos-41-g|St. James Park
2004-2005|2005-03-26|Crystal Palace|2|A. Johnson-39-pen;A. Johnson-68-pen|Birmingham|0||Selhurst Park
2004-2005|2005-03-26|Manchester United|2|W. Rooney-8-g;W. Rooney-82-g|Portsmouth|1|G. ONeill-47-g|Old Trafford
2004-2005|2005-03-26|Aston Villa|1|N. Solano-46-g|Everton|3|L. Osman-16-g;T. Cahill-48-g;L. Osman-67-g|Villa Park
2004-2005|2005-03-26|Tottenham Hotspur|2|F. Kanoute-78-g;R. Keane-90-g|Fulham|0||White Hart Lane
2004-2005|2005-03-26|Southampton|1|P. Crouch-67-g|Arsenal|1|F. Ljungberg-45-g|St Mary's Stadium
2004-2005|2005-03-22|West Bromwich Albion|0||Southampton|0||The Hawthorns
2004-2005|2005-03-14|Arsenal|5|D. Bergkamp-32-g;J.A.R. Calderon-35-g;T. Henry-39-g;P. Vieira-54-g;T. Henry-77-g|Crystal Palace|1|A. Johnson-63-pen|Highbury
2004-2005|2005-03-13|Manchester City|0||Manchester United|2|W. Rooney-68-g;R. Dunne-75-og|City of Manchester Stadium
2004-2005|2005-03-12|Portsmouth|1|Y. Ayegbeni-24-pen|Aston Villa|2|A.D. Zeeuw-17-og;T. Hitzlsperger-73-g|Fratton Park
2004-2005|2005-03-12|Everton|0||Chelsea|1|E. Gudjohnsen-70-g|Goodison Park
2004-2005|2005-03-12|Bolton Wanderers|0||Middlesboro|0||Reebok Stadium
2004-2005|2005-03-12|Birmingham|2|W. Pandiani-38-pen;J. Gray-45-g|Liverpool|0||St. Andrews
2004-2005|2005-03-12|Blackburn Rovers|3|M.G. Pedersen-17-g;P. Dickov-38-g;P. Dickov-62-g|Norwich City|0||Ewood Park
2004-2005|2005-03-06|Southampton|2|P. Crouch-36-g;H. Camara-54-g|Everton|2|J. Beattie-4-g;M. Bent-90-g|St Mary's Stadium
2004-2005|2005-03-06|Chelsea|0||Manchester City|0||Stamford Bridge
2004-2005|2005-03-05|Newcastle United|1|K. Dyer-52-g|Charlton Athletic|1|D. Rommedahl-53-g|St. James Park
2004-2005|2005-03-05|Tottenham Hotspur|3|Mido-34-g;Mido-60-g;R. Keane-83-g|Portsmouth|1|D. Kamara-28-g|White Hart Lane
2004-2005|2005-03-05|Liverpool|3|F. Morientes-9-g;S. Hyypi�-63-g;M. Baros-79-g|Fulham|1|A. Cole-16-g|Anfield
2004-2005|2005-03-05|Middlesboro|1|F. Queudrue-35-g|Blackburn Rovers|0||Riverside Stadium
2004-2005|2005-03-05|Aston Villa|1|J.P. Angel-74-g|Arsenal|3|F. Ljungberg-10-g;T. Henry-14-g;A. Cole-28-g|Villa Park
2004-2005|2005-03-05|Crystal Palace|0||Bolton Wanderers|1|K. Nolan-31-g|Selhurst Park
2004-2005|2005-03-05|Manchester United|2|R. Keane-55-g;W. Rooney-78-g|Birmingham|0||Old Trafford
2004-2005|2005-03-05|Norwich City|3|C. Fleming-45-g;G. Doherty-62-g;D. Francis-86-g|West Bromwich Albion|2|R. Earnshaw-41-g;K. Richardson-49-g|Carrow Road
2004-2005|2005-03-02|Birmingham|2|W. Pandiani-12-g;R. Blake-41-pen|Southampton|1|H. Camara-52-g|St. Andrews
2004-2005|2005-03-02|Everton|1|D. Ferguson-79-g|Norwich City|0||Goodison Park
2004-2005|2005-03-02|Manchester City|1|R. Fowler-49-pen|Newcastle United|1|A. Shearer-10-g|City of Manchester Stadium
2004-2005|2005-03-02|Blackburn Rovers|0||Chelsea|1|A. Robben-5-g|Ewood Park
2004-2005|2005-03-02|Fulham|1|L. Clark-90-g|Aston Villa|1|J.P. Angel-55-g|Craven Cottage
2004-2005|2005-03-01|Arsenal|2|P. Vieira-9-g;D. Bergkamp-35-g|Manchester United|4|R. Giggs-19-g;C. Ronaldo-55-g;C. Ronaldo-58-g;J. O'Shea-88-g|Highbury
2004-2005|2005-03-01|Portsmouth|2|M. Taylor-41-g;Y. Ayegbeni-58-g|Middlesboro|1|M. Christie-35-g|Fratton Park
2004-2005|2005-03-01|Bolton Wanderers|3|E.H. Diouf-50-pen;T.B. Haim-86-g;K. Davies-88-g|Tottenham Hotspur|1|J. Defoe-66-g|Reebok Stadium
2004-2005|2005-03-01|Charlton Athletic|1|S. Bartlett-20-g|Liverpool|2|F. Morientes-61-g;J.A. Riise-78-g|The Valley
2004-2005|2005-03-01|West Bromwich Albion|2|K. Campbell-82-g;R. Earnshaw-89-g|Crystal Palace|2|A. Johnson-48-g;A. Riihilahti-90-g|The Hawthorns
2004-2005|2005-02-24|Blackburn Rovers|0||Bolton Wanderers|1|E.H. Diouf-77-g|Ewood Park
2004-2005|2005-02-23|Arsenal|1|D. Bergkamp-19-g|Newcastle United|0||Highbury
2004-2005|2005-02-22|Southampton|2|D. Prutton-4-g;P. Crouch-22-g|Liverpool|0||St Mary's Stadium
2004-2005|2005-02-22|Everton|0||Charlton Athletic|1|M. Holland-45-g|Goodison Park
2004-2005|2005-02-22|Birmingham|1|M. Volz-51-og|Fulham|2|A. Cole-78-pen;P.B. Diop-83-g|St. Andrews
2004-2005|2005-02-22|Manchester United|3|C. Ronaldo-8-g;L. Saha-69-g;P. Scholes-70-g|Aston Villa|1|G. Barry-53-g|Old Trafford
2004-2005|2005-02-22|Crystal Palace|3|M. Leigertwood-66-g;D. Granville-70-g;A. Johnson-77-pen|Tottenham Hotspur|0||Selhurst Park
2004-2005|2005-02-22|West Bromwich Albion|2|K. Campbell-5-g;R. Wallwork-81-g|Manchester City|0||The Hawthorns
2004-2005|2005-02-22|Norwich City|4|D. Francis-18-g;D. Ashton-80-g;L. McKenzie-90-g;A. Drury-90-g|Middlesboro|4|J.F. Hasselbaink-34-g;F. Queudrue-49-g;F. Queudrue-55-g;J.F. Hasselbaink-78-g|Carrow Road
2004-2005|2005-02-22|Chelsea|3|D. Drogba-15-g;A. Robben-21-g;D. Drogba-39-g|Portsmouth|0||Stamford Bridge
2004-2005|2005-02-16|Middlesboro|1|B. Zenden-26-g|Everton|1|T. Cahill-76-g|Riverside Stadium
2004-2005|2005-02-16|Fulham|1|P.B. Diop-90-g|West Bromwich Albion|0||Craven Cottage
2004-2005|2005-02-15|Bolton Wanderers|1|S. Giannakopoulos-41-g|Arsenal|0||Reebok Stadium
2004-2005|2005-02-15|Tottenham Hotspur|0||Chelsea|2|F. Lampard-39-pen;F. Lampard-90-g|White Hart Lane
2004-2005|2005-02-15|Portsmouth|0||Blackburn Rovers|1|M.G. Pedersen-55-g|Fratton Park
2004-2005|2005-02-15|Manchester City|3|S.W. Phillips-13-g;R. Fowler-16-g;S.W. Phillips-90-g|Crystal Palace|1|D. Powell-33-g|City of Manchester Stadium
2004-2005|2005-02-15|Aston Villa|3|L. Ridgewell-9-g;L. Hendrie-27-g;N. Solano-76-g|Norwich City|0||Villa Park
2004-2005|2005-02-15|Charlton Athletic|3|T.E. Karkouri-9-g;S. Bartlett-67-g;D. Murphy-75-g|Birmingham|1|M. Melchiot-62-g|The Valley
2004-2005|2005-02-15|Liverpool|0||Manchester United|1|W. Rooney-21-g|Anfield
2004-2005|2005-02-15|Newcastle United|2|A. Shearer-10-pen;T. Bramble-38-g|Southampton|1|P. Crouch-42-g|St. James Park
2004-2005|2005-02-05|Southampton|3|K. Phillips-21-g;K. Phillips-29-g;L. Rosenior-70-og|Fulham|3|P.B. Diop-20-g;S. Malbranque-43-g;T. Radzinski-50-g|St Mary's Stadium
2004-2005|2005-02-04|Arsenal|1|F. Ljungberg-75-g|Manchester City|1|S.W. Phillips-34-g|Highbury
2004-2005|2005-02-04|Everton|2|A. Stubbs-29-g;L. Osman-90-g|Portsmouth|1|Y. Ayegbeni-31-g|Goodison Park
2004-2005|2005-02-04|Manchester United|0||Tottenham Hotspur|0||Old Trafford
2004-2005|2005-02-04|Birmingham|1|M. Upson-66-g|Bolton Wanderers|2|E.H. Diouf-17-g;K. Nolan-90-g|St. Andrews
2004-2005|2005-02-04|Chelsea|2|D. Drogba-15-g;D. Drogba-17-g|Middlesboro|0||Stamford Bridge
2004-2005|2005-02-03|Blackburn Rovers|1|B. Emerton-41-g|Charlton Athletic|0||Ewood Park
2004-2005|2005-02-03|Norwich City|1|R. Jarvis-88-g|Liverpool|2|L. Garcia-58-g;J.A. Riise-63-g|Carrow Road
2004-2005|2005-02-03|West Bromwich Albion|0||Newcastle United|0||The Hawthorns
2004-2005|2005-02-03|Crystal Palace|2|A. Johnson-33-g;A. Johnson-65-pen|Aston Villa|0||Selhurst Park
2004-2005|2005-02-01|Liverpool|0||Chelsea|1|J. Cole-81-g|Anfield
2004-2005|2005-02-01|Aston Villa|1|N. Solano-89-g|Blackburn Rovers|0||Villa Park
2004-2005|2005-02-01|Middlesboro|0||Manchester United|2|D. Fletcher-9-g;R. Giggs-79-g|Riverside Stadium
2004-2005|2005-02-01|Tottenham Hotspur|5|D. Marney-19-g;R. Ziegler-28-g;P. Mendes-59-g;R. Keane-68-g;D. Marney-80-g|Everton|2|T. Cahill-40-g;J. McFadden-87-g|White Hart Lane
2004-2005|2005-02-01|Manchester City|2|P. Bosvelt-20-g;S.W. Phillips-40-g|Southampton|1|K. Phillips-89-pen|City of Manchester Stadium
2004-2005|2005-02-01|Fulham|3|A. Cole-4-g;A. Cole-62-g;T. Radzinski-73-g|Crystal Palace|1|A. Johnson-35-pen|Craven Cottage
2004-2005|2005-02-01|Newcastle United|2|S. Ameobi-6-g;L. Bowyer-44-g|Birmingham|1|E. Heskey-64-g|St. James Park
2004-2005|2005-02-01|Portsmouth|1|Y. Ayegbeni-61-pen|Norwich City|1|D. Francis-9-g|Fratton Park
2004-2005|2005-02-01|Charlton Athletic|1|T.E. Karkouri-45-g|Arsenal|3|F. Ljungberg-35-g;F. Ljungberg-49-g;R.v. Persie-66-g|The Valley
2004-2005|2005-02-01|Bolton Wanderers|1|E.H. Diouf-85-g|West Bromwich Albion|1|Z. Gera-14-g|Reebok Stadium
2004-2005|2005-01-29|Newcastle United|0||Arsenal|1|P. Vieira-45-g|St. James Park
2004-2005|2005-01-28|Manchester City|1|N. Anelka-32-g|West Bromwich Albion|1|R. Dunne-85-og|City of Manchester Stadium
2004-2005|2005-01-28|Aston Villa|0||Manchester United|1|R. Giggs-41-g|Villa Park
2004-2005|2005-01-28|Charlton Athletic|2|T.E. Karkouri-82-g;H. Hreidarsson-85-g|Everton|0||The Valley
2004-2005|2005-01-28|Bolton Wanderers|0||Blackburn Rovers|1|P. Dickov-6-g|Reebok Stadium
2004-2005|2005-01-28|Fulham|2|S. Legwinski-34-g;T. Radzinski-90-g|Birmingham|3|E. Heskey-25-g;D. Carter-41-g;R. Savage-53-g|Craven Cottage
2004-2005|2005-01-28|Liverpool|1|S. Pongolle-44-g|Southampton|0||Anfield
2004-2005|2005-01-28|Middlesboro|2|J.D. Job-52-g;J.D. Job-54-g|Norwich City|0||Riverside Stadium
2004-2005|2005-01-28|Tottenham Hotspur|1|J. Defoe-54-g|Crystal Palace|1|A. Johnson-79-g|White Hart Lane
2004-2005|2005-01-28|Portsmouth|0||Chelsea|2|A. Robben-79-g;J. Cole-90-g|Fratton Park
2004-2005|2005-01-26|Chelsea|1|D. Duff-30-g|Aston Villa|0||Stamford Bridge
2004-2005|2005-01-26|Norwich City|0||Tottenham Hotspur|2|R. Keane-73-g;M. Brown-77-g|Carrow Road
