2003-2004	2004-09-14	Middlesboro	0	NULL	Newcastle United	1	Shola Ameobi,21,g	Riverside Stadium
2003-2004	2004-03-21	Wolverhampton	2	Paul Ince,20,g;Carl Cort,51,g	Fulham	1	Steed Malbranque,84,g	Molineux Stadium
2003-2004	2004-03-21	Manchester United	1	Paul Scholes,64,g	Leeds United	1	Alan Smith,67,g	Old Trafford
2003-2004	2004-03-21	Southampton	3	Kevin Phillips,54,g;James Beattie,82,pen;Fabrice Fernandes,90,g	Everton	3	Wayne Rooney,7,g;Duncan Ferguson,30,g;Wayne Rooney,78,g	St Mary's Stadium
2003-2004	2004-03-21	Bolton Wanderers	1	Kevin Nolan,22,g	Manchester City	3	Robbie Fowler,27,g;Robbie Fowler,33,g;Simon Charlton,50,og	Reebok Stadium
2003-2004	2004-03-21	Chelsea	1	Eidur Gudjohnsen,1,g	Arsenal	2	Patrick Vieira,15,g;Edu,21,g	Stamford Bridge
2003-2004	2004-03-21	Newcastle United	2	Craig Bellamy,63,g;Alan Shearer,83,pen	Middlesboro	1	Boudewijn Zenden,33,g	St. James Park
2003-2004	2004-03-21	Charlton Athletic	3	Carlton Cole,10,g;Jason Euell,37,g;Claus Jensen,90,g	Blackburn Rovers	2	Andy Cole,74,g;Brad Friedel,90,g	The Valley
2003-2004	2004-03-11	Fulham	1	Luis Boa Morte,1,g	Aston Villa	2	Juan Pablo Angel,13,g;Darius Vassell,32,g	Craven Cottage
2003-2004	2004-03-11	Liverpool	2	Michael Owen,3,g;Steven Gerrard,51,g	Manchester City	1	S Wright-Phillips,50,g	Anfield
2003-2004	2004-03-11	Manchester United	2	Ruud van Nistelrooy,45,g;Ryan Giggs,63,g	Middlesboro	3	Juninho Paulista,34,g;Juninho Paulista,38,g;Joseph-Desire Job,80,g	Old Trafford
2003-2004	2004-03-11	Portsmouth	0	NULL	Chelsea	2	Scott Parker,17,g;Hernan Crespo,79,g	Fratton Park
2003-2004	2004-03-11	Charlton Athletic	2	Graham Stuart,51,g;Chris Perry,81,g	Tottenham Hotspur	4	Simon Davies,10,g;Jermain Defoe,43,g;Ledley King,46,g;Johnnie Jackson,85,g	The Valley
2003-2004	2004-03-11	Blackburn Rovers	1	Jonathan Stead,85,g	Newcastle United	1	Craig Bellamy,52,g	Ewood Park
2003-2004	2004-03-11	Birmingham	3	Damien Johnson,8,g;Stan Lazarides,39,g;Mikael Forssell,49,g	Everton	0	NULL	St. Andrews
2003-2004	2004-03-10	Leicester City	1	Les Ferdinand,16,g	Bolton Wanderers	1	Ian Walker,33,og	Walkers Stadium
2003-2004	2004-03-10	Leeds United	4	Alan Smith,14,g;Dominic Matteo,41,g;James Milner,62,g;Mark Viduka,90,g	Wolverhampton	1	Ioan Viorel Ganea,21,g	Elland Road
2003-2004	2004-03-10	Arsenal	2	Thierry Henry,31,g;Thierry Henry,90,g	Southampton	0	NULL	Highbury
2003-2004	2004-03-08	Chelsea	1	Jimmy Hasselbaink,28,pen	Charlton Athletic	0	NULL	Stamford Bridge
2003-2004	2004-03-08	Manchester City	0	NULL	Birmingham	0	NULL	City of Manchester Stadium
2003-2004	2004-03-07	Tottenham Hotspur	4	Jermain Defoe,13,g;Robbie Keane,42,g;Robbie Keane,79,g;Gustavo Poyet,89,g	Portsmouth	3	Eyal Berkovic,39,g;Lomana T LuaLua,73,g;Ivica Mornar,84,g	White Hart Lane
2003-2004	2004-03-07	Newcastle United	3	Shola Ameobi,30,g;Gerry Taggart,37,og;Jermaine Jenas,59,g	Leicester City	1	Les Ferdinand,80,g	St. James Park
2003-2004	2004-03-07	Bolton Wanderers	2	Nicky Hunt,11,g;Youri Djorkaeff,58,g	Liverpool	2	Sami Hyypia,51,g;Steven Gerrard,69,g	Reebok Stadium
2003-2004	2004-03-07	Wolverhampton	1	Ioan Viorel Ganea,26,g	Arsenal	3	Dennis Bergkamp,9,g;Thierry Henry,58,g;Kolo Toure,63,g	Molineux Stadium
2003-2004	2004-03-07	Middlesboro	0	NULL	Blackburn Rovers	1	Jonathan Stead,39,g	Riverside Stadium
2003-2004	2004-03-07	Aston Villa	2	Juan Pablo Angel,45,pen;Ronny Johnsen,59,g	Leeds United	0	NULL	Villa Park
2003-2004	2004-03-07	Everton	3	David Unsworth,49,g;John O'Shea,65,og;Kevin Kilbane,75,g	Manchester United	4	Louis Saha,9,g;Ruud van Nistelrooy,24,g;Louis Saha,29,g;Ruud van Nistelrooy,89,g	Goodison Park
2003-2004	2004-03-07	Southampton	0	NULL	Fulham	0	NULL	St Mary's Stadium
2003-2004	2004-03-01	Arsenal	2	Michael Tarnat,39,og;Thierry Henry,83,g	Manchester City	1	Nicolas Anelka,89,g	Highbury
2003-2004	2004-03-01	Blackburn Rovers	2	Garry Flitcroft,3,g;Paul Gallagher,87,g	Chelsea	3	Frank Lampard,25,g;Frank Lampard,35,g;Glen Johnson,88,g	Ewood Park
2003-2004	2004-03-02	Fulham	2	Steed Malbranque,45,pen;Brian McBride,67,g	Tottenham Hotspur	1	Robbie Keane,18,pen	Craven Cottage
2003-2004	2004-03-02	Birmingham	1	Stern John,90,g	Newcastle United	1	Gary Speed,37,g	St. Andrews
2003-2004	2004-03-02	Leeds United	0	NULL	Middlesboro	3	Boudewijn Zenden,53,g;Joseph-Desire Job,77,g;Michael Ricketts,89,pen	Elland Road
2003-2004	2004-03-02	Leicester City	0	NULL	Aston Villa	5	Darius Vassell,50,g;Peter Crouch,57,g;Darius Vassell,60,g;Dion Dublin,64,g;Peter Crouch,68,g	Walkers Stadium
2003-2004	2004-03-02	Charlton Athletic	1	Jonatan Johansson,12,g	Bolton Wanderers	2	Henrik Pedersen,1,g;Kevin Nolan,78,g	The Valley
2003-2004	2004-03-02	Portsmouth	0	NULL	Wolverhampton	0	NULL	Fratton Park
2003-2004	2004-03-02	Liverpool	0	NULL	Everton	0	NULL	Anfield
2003-2004	2004-03-02	Manchester United	3	Louis Saha,18,g;Paul Scholes,37,g;Ruud van Nistelrooy,61,g	Southampton	2	Kevin Phillips,38,g;Kevin Phillips,53,g	Old Trafford
2003-2004	2004-02-22	Wolverhampton	1	Kenny Miller,90,g	Liverpool	1	Bruno Cheyrou,42,g	Molineux Stadium
2003-2004	2004-02-20	Newcastle United	3	Andrew O'Brien,4,g;Gary Speed,41,g;Laurent Robert,54,g	Fulham	1	Sean Davis,74,g	St. James Park
2003-2004	2004-02-18	Chelsea	0	NULL	Birmingham	0	NULL	Stamford Bridge
2003-2004	2004-02-18	Aston Villa	0	NULL	Arsenal	2	Thierry Henry,29,g;Thierry Henry,53,pen	Villa Park
2003-2004	2004-02-17	Wolverhampton	1	Kenny Miller,67,g	Manchester United	0	NULL	Molineux Stadium
2003-2004	2004-02-17	Bolton Wanderers	1	Kevin Davies,53,g	Portsmouth	0	NULL	Reebok Stadium
2003-2004	2004-02-17	Middlesboro	3	Juninho Paulista,8,g;Massimo Maccarone,90,g;John Curtis,90,og	Leicester City	3	Paul Dickov,49,g;Paul Dickov,65,g;Marcus Bent,76,g	Riverside Stadium
2003-2004	2004-02-17	Manchester City	1	Nicolas Anelka,50,g	Blackburn Rovers	1	Garry Flitcroft,55,g	City of Manchester Stadium
2003-2004	2004-02-17	Southampton	2	Brett Ormerod,36,g;Kevin Phillips,43,g	Leeds United	1	Matthew Kilgallon,75,g	St Mary's Stadium
2003-2004	2004-02-17	Everton	0	NULL	Charlton Athletic	1	Graham Stuart,41,g	Goodison Park
2003-2004	2004-02-11	Manchester United	0	NULL	Newcastle United	0	NULL	Old Trafford
2003-2004	2004-02-11	Leicester City	0	NULL	Chelsea	4	Jimmy Hasselbaink,12,g;Jimmy Hasselbaink,44,g;Adrian Mutu,88,g;Celestine Babayaro,90,g	Walkers Stadium
2003-2004	2004-02-10	Leeds United	0	NULL	Tottenham Hotspur	1	Robbie Keane,56,g	Elland Road
2003-2004	2004-02-10	Liverpool	1	Mark Delaney,36,og	Aston Villa	0	NULL	Anfield
2003-2004	2004-02-10	Portsmouth	4	Dejan Stefanovic,19,g;Aiyegbeni Yakubu,52,g;Teddy Sheringham,58,g;Aiyegbeni Yakubu,77,g	Manchester City	2	Nicolas Anelka,21,g;Antoine Sibierski,45,g	Fratton Park
2003-2004	2004-02-10	Charlton Athletic	2	Jason Euell,38,g;Jason Euell,79,g	Wolverhampton	0	NULL	The Valley
2003-2004	2004-02-10	Fulham	2	Louis Saha,45,pen;Steed Malbranque,46,g	Everton	1	Kevin Kilbane,81,g	Craven Cottage
2003-2004	2004-02-10	Blackburn Rovers	3	Vratislav Gresko,3,g;Dwight Yorke,24,g;Andy Cole,34,g	Bolton Wanderers	4	Kevin Nolan,1,g;Youri Djorkaeff,43,g;S Giannakopoulos,73,g;Kevin Nolan,78,g	Ewood Park
2003-2004	2004-02-10	Arsenal	4	Thierry Henry,38,pen;Franck Queudrue,45,og;Robert Pires,57,g;Fredrik Ljungberg,68,g	Middlesboro	1	Massimo Maccarone,86,pen	Highbury
2003-2004	2004-02-10	Birmingham	2	Stephen Clemence,16,g;Jeff Kenna,67,g	Southampton	1	Brett Ormerod,6,g	St. Andrews
2003-2004	2004-02-08	Wolverhampton	2	Paul Butler,63,g;Alex Rae,72,g	Blackburn Rovers	2	Andy Cole,14,g;Dwight Yorke,78,g	Molineux Stadium
2003-2004	2004-02-08	Chelsea	0	NULL	Liverpool	1	Bruno Cheyrou,33,g	Stamford Bridge
2003-2004	2004-02-08	Newcastle United	1	Alan Shearer,4,g	Leeds United	0	NULL	St. James Park
2003-2004	2004-02-08	Southampton	0	NULL	Leicester City	0	NULL	St Mary's Stadium
2003-2004	2004-02-08	Everton	1	Tomas Radzinski,75,g	Arsenal	1	Nwankwo Kanu,29,g	Goodison Park
2003-2004	2004-02-08	Manchester City	1	Robbie Fowler,39,g	Charlton Athletic	1	Paolo Di Canio,84,g	City of Manchester Stadium
2003-2004	2004-02-08	Tottenham Hotspur	4	Stephane Dalmat,10,g;Stephane Dalmat,24,g;Simon Davies,39,g;Robbie Keane,79,g	Birmingham	1	Robbie Savage,68,pen	White Hart Lane
2003-2004	2004-02-08	Bolton Wanderers	1	Youri Djorkaeff,89,g	Manchester United	2	Paul Scholes,24,g;Ruud van Nistelrooy,39,g	Reebok Stadium
2003-2004	2004-02-08	Middlesboro	2	Joseph-Desire Job,15,g;Szilard Nemeth,67,g	Fulham	1	Barry Hayles,90,g	Riverside Stadium
2003-2004	2004-02-07	Aston Villa	2	Juan Pablo Angel,22,g;Darius Vassell,85,g	Portsmouth	1	Aiyegbeni Yakubu,0,g	Villa Park
2003-2004	2004-01-30	Southampton	0	NULL	Arsenal	1	Robert Pires,35,g	St Mary's Stadium
2003-2004	2004-01-28	Middlesboro	0	NULL	Manchester United	1	Danny Mills,14,og	Riverside Stadium
2003-2004	2004-01-28	Tottenham Hotspur	0	NULL	Charlton Athletic	1	Carlton Cole,69,g	White Hart Lane
2003-2004	2004-01-28	Everton	1	Wayne Rooney,69,g	Birmingham	0	NULL	Goodison Park
2003-2004	2004-01-28	Newcastle United	0	NULL	Blackburn Rovers	1	Paul Gallagher,72,g	St. James Park
2003-2004	2004-01-28	Bolton Wanderers	2	Bruno N'Gotty,35,g;Ivan Campo,54,g	Leicester City	2	Marcus Bent,18,g;Les Ferdinand,90,g	Reebok Stadium
2003-2004	2004-01-28	Wolverhampton	3	Alan Smith,18,og;Steffen Iversen,48,g;Steffen Iversen,90,g	Leeds United	1	Michael Duberry,3,g	Molineux Stadium
2003-2004	2004-01-28	Manchester City	2	Nicolas Anelka,30,pen;Robbie Fowler,90,g	Liverpool	2	Vladimir Smicer,66,g;Dietmar Hamann,80,g	City of Manchester Stadium
2003-2004	2004-01-28	Aston Villa	3	Juan Pablo Angel,33,g;Darius Vassell,67,g;Darius Vassell,82,g	Fulham	0	NULL	Villa Park
2003-2004	2004-01-28	Chelsea	3	Wayne Bridge,65,g;Frank Lampard,73,g;Njitap Geremi,82,g	Portsmouth	0	NULL	Stamford Bridge
2003-2004	2004-01-26	Birmingham	2	Jeff Kenna,81,g;Mikael Forssell,87,g	Manchester City	1	Robbie Fowler,14,g	St. Andrews
2003-2004	2004-01-26	Liverpool	3	Sami Hyypia,30,g;F Sinama-Pongolle,47,g;Vladimir Smicer,54,g	Bolton Wanderers	1	Henrik Pedersen,85,g	Anfield
2003-2004	2004-01-26	Leeds United	0	NULL	Aston Villa	0	NULL	Elland Road
2003-2004	2004-01-26	Manchester United	3	Nicky Butt,9,g;Jose Kleberson,44,g;David Bellion,68,g	Everton	2	Gary Neville,13,og;Duncan Ferguson,90,g	Old Trafford
2003-2004	2004-01-26	Blackburn Rovers	2	Markus Babbel,3,g;Markus Babbel,90,g	Middlesboro	2	Juninho Paulista,31,g;Juninho Paulista,51,g	Ewood Park
2003-2004	2004-01-26	Leicester City	1	Paul Dickov,67,g	Newcastle United	1	Darren Ambrose,90,g	Walkers Stadium
2003-2004	2004-01-26	Portsmouth	2	Patrik Berger,52,g;Patrik Berger,68,g	Tottenham Hotspur	0	NULL	Fratton Park
2003-2004	2004-01-26	Fulham	2	Louis Saha,19,g;Louis Saha,63,pen	Southampton	0	NULL	Craven Cottage
2003-2004	2004-01-26	Charlton Athletic	4	Hermann Hreidarsson,1,g;Matt Holland,35,g;Jonatan Johansson,48,g;Jason Euell,53,g	Chelsea	2	John Terry,10,g;Eidur Gudjohnsen,73,g	The Valley
2003-2004	2004-01-26	Arsenal	3	Jody Craddock,13,og;Thierry Henry,20,g;Thierry Henry,89,g	Wolverhampton	0	NULL	Highbury
2003-2004	2004-01-23	Manchester City	1	Antoine Sibierski,82,g	Leeds United	1	Mark Viduka,24,g	City of Manchester Stadium
2003-2004	2004-01-21	Tottenham Hotspur	1	Gustavo Poyet,63,g	Manchester United	2	John O'Shea,15,g;Ruud van Nistelrooy,25,g	White Hart Lane
2003-2004	2004-01-21	Southampton	3	Jason Dodd,34,g;Marian Pahars,67,g;James Beattie,90,g	Portsmouth	0	NULL	St Mary's Stadium
2003-2004	2004-01-20	Bolton Wanderers	1	Henrik Pedersen,83,g	Arsenal	1	Robert Pires,57,g	Reebok Stadium
2003-2004	2004-01-20	Blackburn Rovers	0	NULL	Aston Villa	2	Stefan Moore,62,g;Juan Pablo Angel,75,g	Ewood Park
2003-2004	2004-01-20	Everton	3	Steve Howey,33,og;Wayne Rooney,71,g;Tomas Radzinski,79,g	Leicester City	2	Les Ferdinand,45,g;James Scowcroft,58,g	Goodison Park
2003-2004	2004-01-20	Charlton Athletic	0	NULL	Newcastle United	0	NULL	The Valley
2003-2004	2004-01-20	Fulham	0	NULL	Chelsea	1	Hernan Crespo,62,g	Craven Cottage
2003-2004	2004-01-14	Leeds United	3	Michael Duberry,41,g;Mark Viduka,46,g;Dominic Matteo,88,g	Fulham	2	Louis Saha,47,g;Louis Saha,86,g	Elland Road
2003-2004	2004-01-14	Arsenal	1	Dennis Bergkamp,11,g	Blackburn Rovers	0	NULL	Highbury
2003-2004	2004-01-14	Aston Villa	3	Juan Pablo Angel,21,g;Juan Pablo Angel,24,g;Gareth Barry,48,g	Wolverhampton	2	Alex Rae,36,g;Mark Kennedy,80,g	Villa Park
2003-2004	2004-01-13	Middlesboro	0	NULL	Charlton Athletic	0	NULL	Riverside Stadium
2003-2004	2004-01-13	Chelsea	1	Hernan Crespo,22,g	Bolton Wanderers	2	Bruno N'Gotty,39,g;John Terry,90,og	Stamford Bridge
2003-2004	2004-01-13	Liverpool	1	Emile Heskey,75,g	Southampton	2	Brett Ormerod,2,g;Michael Svensson,64,g	Anfield
2003-2004	2004-01-13	Newcastle United	4	Laurent Robert,35,g;Laurent Robert,55,g;Alan Shearer,59,g;Alan Shearer,66,g	Tottenham Hotspur	0	NULL	St. James Park
2003-2004	2004-01-13	Portsmouth	1	Jason Roberts,15,g	Everton	2	Lee Carsley,27,g;Wayne Rooney,42,g	Fratton Park
2003-2004	2004-01-13	Manchester United	3	Paul Scholes,7,g;Ruud van Nistelrooy,34,g;Paul Scholes,73,g	Manchester City	1	S Wright-Phillips,52,g	Old Trafford
2003-2004	2004-01-13	Leicester City	0	NULL	Birmingham	2	Clinton Morrison,42,g;Mikael Forssell,66,g	Walkers Stadium
2003-2004	2004-01-07	Southampton	3	Michael Svensson,6,g;Brett Ormerod,45,g;Brett Ormerod,86,g	Charlton Athletic	2	Scott Parker,46,g;Scott Parker,65,g	St Mary's Stadium
2003-2004	2004-01-07	Everton	0	NULL	Manchester City	0	NULL	Goodison Park
2003-2004	2004-01-06	Manchester United	4	Ruud van Nistelrooy,16,g;Ruud van Nistelrooy,45,g;Diego Forlan,90,g	Aston Villa	0	NULL	Old Trafford
2003-2004	2004-01-06	Tottenham Hotspur	5	Robbie Keane,29,g;Frederic Kanoute,50,g;Robbie Keane,75,g;Robbie Keane,83,g;Stephane Dalmat,90,g	Wolverhampton	2	Paul Ince,30,g;Alex Rae,84,g	White Hart Lane
2003-2004	2004-01-06	Leicester City	1	Craig Hignett,90,g	Arsenal	1	Gilberto Silva,60,g	Walkers Stadium
2003-2004	2004-01-06	Fulham	2	Sean Davis,75,g;Facundo Sava,76,g	Bolton Wanderers	1	Kevin Davies,53,g	Craven Cottage
2003-2004	2004-01-06	Leeds United	1	Jermaine Pennant,18,g	Chelsea	1	Damien Duff,70,g	Elland Road
2003-2004	2004-01-06	Birmingham	0	NULL	Blackburn Rovers	4	Barry Ferguson,66,g;Lucas Neill,68,g;Kerimoglu Tugay,82,g;Paul Gallagher,88,g	St. Andrews
2003-2004	2004-01-06	Middlesboro	0	NULL	Portsmouth	0	NULL	Riverside Stadium
2003-2004	2004-01-06	Newcastle United	1	Alan Shearer,63,pen	Liverpool	1	Danny Murphy,6,g	St. James Park
2003-2004	2003-12-30	Chelsea	1	Frank Lampard,30,pen	Manchester United	0	NULL	Stamford Bridge
2003-2004	2003-12-30	Liverpool	3	Steven Gerrard,35,pen;Harry Kewell,69,g;Emile Heskey,78,g	Birmingham	1	Mikael Forssell,33,g	Anfield
2003-2004	2003-12-30	Manchester City	0	NULL	Middlesboro	1	Sun Jihai,30,og	City of Manchester Stadium
2003-2004	2003-12-30	Arsenal	0	NULL	Fulham	0	NULL	Highbury
2003-2004	2003-12-29	Blackburn Rovers	1	Vratislav Gresko,78,g	Tottenham Hotspur	0	NULL	Ewood Park
2003-2004	2003-12-29	Portsmouth	0	NULL	Leicester City	2	Les Ferdinand,31,g;Marcus Bent,59,g	Fratton Park
2003-2004	2003-12-29	Charlton Athletic	0	NULL	Leeds United	1	James Milner,9,g	The Valley
2003-2004	2003-12-29	Bolton Wanderers	2	Per Frandsen,26,g;Youri Djorkaeff,46,g	Everton	0	NULL	Reebok Stadium
2003-2004	2003-12-29	Wolverhampton	1	Nathan Blake,27,g	Newcastle United	1	Alan Shearer,31,g	Molineux Stadium
2003-2004	2003-12-25	Fulham	2	Louis Saha,30,g;Louis Saha,33,g	Portsmouth	0	NULL	Craven Cottage
