2003-2004	2004-09-14	Middlesboro	0	NULL	Newcastle United	1	Shola Ameobi,21,g	Riverside Stadium
2003-2004	2003-12-24	Tottenham Hotspur	2	Rohan Ricketts,78,g;Robbie Keane,81,g	Aston Villa	1	Marcus Allback,66,g	White Hart Lane
2003-2004	2003-12-22	Southampton	0	NULL	Chelsea	1	Mario Melchiot,47,g	St Mary's Stadium
2003-2004	2003-12-22	Everton	2	Tomas Radzinski,16,g;Kevin Kilbane,19,g	Wolverhampton	0	NULL	Goodison Park
2003-2004	2003-12-22	Middlesboro	0	NULL	Liverpool	0	NULL	Riverside Stadium
2003-2004	2003-12-22	Birmingham	0	NULL	Arsenal	3	Fredrik Ljungberg,4,g;Dennis Bergkamp,80,g;Robert Pires,88,g	St. Andrews
2003-2004	2003-12-22	Newcastle United	3	Shola Ameobi,57,g;Alan Shearer,77,g;Alan Shearer,85,g	Manchester City	0	NULL	St. James Park
2003-2004	2003-12-22	Leeds United	0	NULL	Bolton Wanderers	2	Kevin Davies,16,g;S Giannakopoulos,17,g	Elland Road
2003-2004	2003-12-22	Leicester City	1	Les Ferdinand,39,g	Charlton Athletic	1	Paolo Di Canio,84,pen	Walkers Stadium
2003-2004	2003-12-22	Manchester United	2	Ruud van Nistelrooy,24,g;Jose Kleberson,38,g	Blackburn Rovers	1	Brett Emerton,62,g	Old Trafford
2003-2004	2003-12-11	Blackburn Rovers	2	Markus Babbel,6,g;Dwight Yorke,13,g	Everton	1	Tomas Radzinski,49,g	Ewood Park
2003-2004	2003-12-09	Chelsea	5	Glen Johnson,25,g;Hernan Crespo,40,g;Frank Lampard,42,pen;Damien Duff,78,g;Eidur Gudjohnsen,84,g	Newcastle United	0	NULL	Stamford Bridge
2003-2004	2003-12-09	Manchester City	0	NULL	Leicester City	3	Jordan Stewart,12,g;Paul Dickov,53,pen;Marcus Bent,58,g	City of Manchester Stadium
2003-2004	2003-12-09	Liverpool	1	Harry Kewell,76,g	Manchester United	2	Ryan Giggs,59,g;Ryan Giggs,70,g	Anfield
2003-2004	2003-12-08	Aston Villa	0	NULL	Middlesboro	2	Boudewijn Zenden,30,g;Michael Ricketts,49,pen	Villa Park
2003-2004	2003-12-08	Bolton Wanderers	0	NULL	Southampton	0	NULL	Reebok Stadium
2003-2004	2003-12-08	Portsmouth	6	Dejan Stefanovic,17,g;Gary O'Neil,45,g;Hayden Foxe,63,g;Gary O'Neil,71,g;Patrik Berger,75,g;Aiyegbeni Yakubu,86,g	Leeds United	1	Alan Smith,19,g	Fratton Park
2003-2004	2003-12-08	Arsenal	2	Robert Pires,69,g;Fredrik Ljungberg,79,g	Tottenham Hotspur	1	Darren Anderton,5,g	Highbury
2003-2004	2003-12-08	Charlton Athletic	3	Graham Stuart,10,g;Jonatan Johansson,69,g;Jonatan Johansson,76,g	Fulham	1	Sean Davis,89,g	The Valley
2003-2004	2003-12-08	Wolverhampton	1	Steffen Iversen,66,g	Birmingham	1	Mikael Forssell,49,g	Molineux Stadium
2003-2004	2003-12-04	Birmingham	1	Christophe Dugarry,64,g	Charlton Athletic	2	Matt Holland,11,g;Matt Holland,59,g	St. Andrews
2003-2004	2003-12-02	Leicester City	2	Marcus Bent,75,g;Steve Howey,82,g	Blackburn Rovers	0	NULL	Walkers Stadium
2003-2004	2003-12-02	Fulham	1	Louis Saha,40,g	Liverpool	2	Emile Heskey,17,g;Danny Murphy,89,pen	Craven Cottage
2003-2004	2003-12-01	Tottenham Hotspur	0	NULL	Bolton Wanderers	1	Kevin Nolan,73,g	White Hart Lane
2003-2004	2003-12-01	Newcastle United	1	Laurent Robert,45,g	Aston Villa	1	Dion Dublin,11,g	St. James Park
2003-2004	2003-12-01	Leeds United	1	Alan Smith,64,g	Arsenal	4	Thierry Henry,8,g;Robert Pires,17,g;Thierry Henry,33,g;Gilberto Silva,50,g	Elland Road
2003-2004	2003-12-01	Middlesboro	2	Gaizka Mendieta,73,g;Juninho Paulista,83,g	Wolverhampton	0	NULL	Riverside Stadium
2003-2004	2003-12-01	Manchester United	3	Diego Forlan,37,g;Cristiano Ronaldo,80,g;Roy Keane,82,g	Portsmouth	0	NULL	Old Trafford
2003-2004	2003-12-01	Everton	0	NULL	Chelsea	1	Adrian Mutu,49,g	Goodison Park
2003-2004	2003-12-01	Southampton	0	NULL	Manchester City	2	Robbie Fowler,4,g;Paulo Wanchope,85,g	St Mary's Stadium
2003-2004	2003-11-26	Tottenham Hotspur	0	NULL	Middlesboro	0	NULL	White Hart Lane
2003-2004	2003-11-26	Charlton Athletic	1	Paolo Di Canio,28,pen	Arsenal	1	Thierry Henry,39,g	The Valley
2003-2004	2003-11-25	Manchester United	1	Diego Forlan,45,g	Fulham	3	Lee Clark,3,g;Steed Malbranque,66,g;Junichi Inamoto,79,g	Old Trafford
2003-2004	2003-11-25	Newcastle United	3	Gary Speed,17,g;Alan Shearer,28,pen;Shola Ameobi,61,g	Portsmouth	0	NULL	St. James Park
2003-2004	2003-11-25	Chelsea	1	Jimmy Hasselbaink,34,g	Manchester City	0	NULL	Stamford Bridge
2003-2004	2003-11-25	Southampton	2	James Beattie,59,g;Leandre Griffit,87,g	Blackburn Rovers	0	NULL	St Mary's Stadium
2003-2004	2003-11-25	Aston Villa	0	NULL	Everton	0	NULL	Villa Park
2003-2004	2003-11-25	Wolverhampton	4	Colin Cameron,52,g;Colin Cameron,60,pen;Alex Rae,68,g;Henri Camara,86,g	Leicester City	3	Les Ferdinand,12,g;Les Ferdinand,15,g;Riccardo Scimeca,35,g	Molineux Stadium
2003-2004	2003-11-25	Liverpool	3	Michael Owen,35,g;Danny Murphy,57,g;F Sinama-Pongolle,84,g	Leeds United	1	Alan Smith,42,g	Anfield
2003-2004	2003-11-25	Bolton Wanderers	0	NULL	Birmingham	1	Mikael Forssell,31,g	Reebok Stadium
2003-2004	2003-11-22	Fulham	2	Lee Clark,6,g;Louis Saha,8,g	Newcastle United	3	Laurent Robert,16,g;Alan Shearer,51,pen;Alan Shearer,56,g	Craven Cottage
2003-2004	2003-11-21	Blackburn Rovers	0	NULL	Charlton Athletic	1	Hermann Hreidarsson,33,g	Ewood Park
2003-2004	2003-11-19	Everton	0	NULL	Southampton	0	NULL	Goodison Park
2003-2004	2003-11-19	Leicester City	1	Paul Dickov,38,g	Tottenham Hotspur	2	Mbulelo Mabizela,79,g;Frederic Kanoute,90,g	Walkers Stadium
2003-2004	2003-11-19	Birmingham	0	NULL	Aston Villa	0	NULL	St. Andrews
2003-2004	2003-11-18	Arsenal	2	Edu,5,g;Thierry Henry,75,g	Chelsea	1	Hernan Crespo,8,g	Highbury
2003-2004	2003-11-18	Portsmouth	1	Patrik Berger,4,g	Liverpool	0	NULL	Fratton Park
2003-2004	2003-11-18	Fulham	0	NULL	Wolverhampton	0	NULL	Craven Cottage
2003-2004	2003-11-18	Manchester City	6	S Wright-Phillips,27,g;Sylvain Distin,48,g;S Wright-Phillips,56,g;Nicolas Anelka,58,g;Nicolas Anelka,72,g;Claudio Reyna,84,g	Bolton Wanderers	2	Kevin Nolan,25,g;Ivan Campo,60,g	City of Manchester Stadium
2003-2004	2003-11-18	Leeds United	0	NULL	Manchester United	1	Roy Keane,81,g	Elland Road
2003-2004	2003-11-15	Birmingham	0	NULL	Chelsea	0	NULL	St. Andrews
2003-2004	2003-11-05	Aston Villa	1	Juan Pablo Angel,58,g	Bolton Wanderers	1	Kevin Nolan,46,g	Villa Park
2003-2004	2003-11-05	Middlesboro	1	Szilard Nemeth,46,g	Chelsea	2	Eidur Gudjohnsen,17,g;Hernan Crespo,88,g	Riverside Stadium
2003-2004	2003-11-04	Portsmouth	1	Teddy Sheringham,34,g	Charlton Athletic	2	Jon Fortune,77,g;Sean Bartlett,90,g	Fratton Park
2003-2004	2003-11-04	Fulham	2	Luis Boa Morte,36,g;Luis Boa Morte,73,g	Leicester City	0	NULL	Craven Cottage
2003-2004	2003-11-04	Leeds United	2	Seth Johnson,11,g;Seth Johnson,27,g	Blackburn Rovers	1	Dino Baggio,86,g	Elland Road
2003-2004	2003-11-04	Tottenham Hotspur	3	Frederic Kanoute,43,g;Gustavo Poyet,46,g;Robbie Keane,49,g	Everton	0	NULL	White Hart Lane
2003-2004	2003-11-04	Wolverhampton	1	Colin Cameron,75,g	Manchester City	0	NULL	Molineux Stadium
2003-2004	2003-11-04	Newcastle United	1	Alan Shearer,44,g	Southampton	0	NULL	St. James Park
2003-2004	2003-11-04	Manchester United	3	Ruud van Nistelrooy,36,pen;Paul Scholes,57,g;Ryan Giggs,82,g	Birmingham	0	NULL	Old Trafford
2003-2004	2003-11-04	Liverpool	1	Harry Kewell,14,g	Arsenal	2	Sami Hyypia,31,og;Robert Pires,68,g	Anfield
2003-2004	2003-10-28	Manchester City	0	NULL	Tottenham Hotspur	0	NULL	City of Manchester Stadium
2003-2004	2003-10-28	Blackburn Rovers	0	NULL	Fulham	2	Luis Boa Morte,5,g;Louis Saha,56,g	Ewood Park
2003-2004	2003-10-28	Everton	4	Steve Watson,27,g;Steve Watson,37,g;Duncan Ferguson,39,g;Steve Watson,52,g	Leeds United	0	NULL	Goodison Park
2003-2004	2003-10-28	Charlton Athletic	3	Kevin Lisbie,31,g;Kevin Lisbie,43,g;Kevin Lisbie,83,g	Liverpool	2	Vladimir Smicer,15,g;Michael Owen,52,pen	The Valley
2003-2004	2003-10-27	Chelsea	1	Jimmy Hasselbaink,43,g	Aston Villa	0	NULL	Stamford Bridge
2003-2004	2003-10-27	Bolton Wanderers	1	Kevin Davies,85,g	Wolverhampton	1	Alex Rae,30,g	Reebok Stadium
2003-2004	2003-10-27	Birmingham	2	Stephen Clemence,21,g;Stan Lazarides,50,g	Portsmouth	0	NULL	St. Andrews
2003-2004	2003-10-27	Southampton	0	NULL	Middlesboro	1	Malcolm Christie,13,g	St Mary's Stadium
2003-2004	2003-10-27	Leicester City	1	Frank Sinclair,73,g	Manchester United	4	Roy Keane,15,g;Ruud van Nistelrooy,16,g;Ruud van Nistelrooy,45,g;Ruud van Nistelrooy,52,g	Walkers Stadium
2003-2004	2003-10-26	Arsenal	3	Thierry Henry,18,g;Gilberto Silva,67,g;Thierry Henry,80,pen	Newcastle United	2	Laurent Robert,26,g;Olivier Bernard,71,g	Highbury
2003-2004	2003-10-21	Manchester United	0	NULL	Arsenal	0	NULL	Old Trafford
2003-2004	2003-10-21	Middlesboro	1	Joseph-Desire Job,6,g	Everton	0	NULL	Riverside Stadium
2003-2004	2003-10-20	Fulham	2	Steed Malbranque,73,g;Louis Saha,79,g	Manchester City	2	Nicolas Anelka,46,g;Paulo Wanchope,90,g	Craven Cottage
2003-2004	2003-10-20	Leeds United	0	NULL	Birmingham	2	Robbie Savage,79,pen;Mikael Forssell,84,g	Elland Road
2003-2004	2003-10-20	Tottenham Hotspur	1	Frederic Kanoute,62,g	Southampton	3	James Beattie,3,g;James Beattie,43,g;Kevin Phillips,60,g	White Hart Lane
2003-2004	2003-10-20	Aston Villa	2	Ozalan Alpay,37,g;Jlloyd Samuel,55,g	Charlton Athletic	1	Kevin Lisbie,86,g	Villa Park
2003-2004	2003-10-20	Liverpool	2	Michael Owen,20,pen;Emile Heskey,75,g	Leicester City	1	Marcus Bent,90,g	Anfield
2003-2004	2003-10-20	Portsmouth	1	Arjan De Zeeuw,57,g	Blackburn Rovers	2	Lucas Neill,35,g;Andy Cole,43,g	Fratton Park
2003-2004	2003-10-20	Newcastle United	0	NULL	Bolton Wanderers	0	NULL	St. James Park
2003-2004	2003-10-20	Wolverhampton	0	NULL	Chelsea	5	Frank Lampard,17,g;Jimmy Hasselbaink,36,g;Damien Duff,52,g;Hernan Crespo,67,g;Hernan Crespo,90,g	Molineux Stadium
2003-2004	2003-10-16	Leicester City	4	Lilian Nalis,20,g;Paul Dickov,23,g;Paul Dickov,83,g;James Scowcroft,90,g	Leeds United	0	NULL	Walkers Stadium
2003-2004	2003-10-14	Birmingham	2	Mikael Forssell,45,g;Mikael Forssell,82,g	Fulham	2	Louis Saha,1,g;Luis Boa Morte,78,g	St. Andrews
2003-2004	2003-10-14	Manchester City	4	Nicolas Anelka,48,pen;Michael Tarnat,50,g;Nicolas Anelka,68,pen;Nicolas Anelka,83,g	Aston Villa	1	Juan Pablo Angel,31,g	City of Manchester Stadium
2003-2004	2003-10-13	Southampton	2	James Beattie,37,pen;James Beattie,52,g	Wolverhampton	0	NULL	St Mary's Stadium
2003-2004	2003-10-13	Everton	2	Tomas Radzinski,67,g;Duncan Ferguson,88,pen	Newcastle United	2	Alan Shearer,59,pen;Alan Shearer,82,pen	Goodison Park
2003-2004	2003-10-13	Bolton Wanderers	2	Kevin Davies,23,g;Bruno N'Gotty,81,g	Middlesboro	0	NULL	Reebok Stadium
2003-2004	2003-10-13	Blackburn Rovers	1	Matt Jansen,8,g	Liverpool	3	Michael Owen,12,pen;Michael Owen,68,g;Harry Kewell,90,g	Ewood Park
2003-2004	2003-10-13	Arsenal	1	Thierry Henry,40,pen	Portsmouth	1	Teddy Sheringham,26,g	Highbury
2003-2004	2003-10-13	Chelsea	4	Frank Lampard,35,g;Adrian Mutu,37,g;Adrian Mutu,75,g;Jimmy Hasselbaink,90,g	Tottenham Hotspur	2	Frederic Kanoute,25,g;Frederic Kanoute,87,g	Stamford Bridge
2003-2004	2003-10-13	Charlton Athletic	0	NULL	Manchester United	2	Ruud van Nistelrooy,62,g;Ruud van Nistelrooy,81,g	The Valley
2003-2004	2003-10-01	Manchester City	1	Bisan Lauren,10,og	Arsenal	2	Sylvain Wiltord,48,g;Fredrik Ljungberg,72,g	City of Manchester Stadium
2003-2004	2003-10-01	Southampton	1	James Beattie,88,g	Manchester United	0	NULL	St Mary's Stadium
2003-2004	2003-09-30	Middlesboro	2	Szilard Nemeth,60,g;Juninho Paulista,63,g	Leeds United	3	Lamine Sakho,16,g;Zoumana Camara,77,g;Mark Viduka,89,g	Riverside Stadium
2003-2004	2003-09-30	Tottenham Hotspur	0	NULL	Fulham	3	Barry Hayles,23,g;Barry Hayles,67,g;Luis Boa Morte,71,g	White Hart Lane
2003-2004	2003-09-30	Chelsea	2	Adrian Mutu,45,g;Jimmy Hasselbaink,63,pen	Blackburn Rovers	2	Andy Cole,1,g;Andy Cole,58,g	Stamford Bridge
2003-2004	2003-09-30	Aston Villa	3	Ben Thatcher,8,og;Juan Pablo Angel,10,g;Juan Pablo Angel,16,g	Leicester City	1	Muzzy Izzet,53,g	Villa Park
2003-2004	2003-09-30	Wolverhampton	0	NULL	Portsmouth	0	NULL	Molineux Stadium
2003-2004	2003-09-30	Newcastle United	0	NULL	Birmingham	1	David Dunn,61,g	St. James Park
2003-2004	2003-09-30	Everton	0	NULL	Liverpool	3	Michael Owen,39,g;Michael Owen,52,g;Harry Kewell,80,g	Goodison Park
2003-2004	2003-09-28	Manchester United	1	John O'Shea,10,g	Wolverhampton	0	NULL	Old Trafford
2003-2004	2003-09-28	Liverpool	0	NULL	Tottenham Hotspur	0	NULL	Anfield
2003-2004	2003-09-27	Arsenal	2	Sol Campbell,57,g;Thierry Henry,90,g	Aston Villa	0	NULL	Highbury
2003-2004	2003-09-27	Charlton Athletic	2	Jason Euell,25,pen;Jason Euell,49,pen	Everton	2	Steve Watson,26,g;Wayne Rooney,72,g	The Valley
2003-2004	2003-09-26	Leeds United	0	NULL	Southampton	0	NULL	Elland Road
2003-2004	2003-09-26	Leicester City	0	NULL	Middlesboro	0	NULL	Walkers Stadium
2003-2004	2003-09-26	Portsmouth	4	Steve Stone,48,g;Teddy Sheringham,57,g;Teddy Sheringham,88,g;Teddy Sheringham,90,pen	Bolton Wanderers	0	NULL	Fratton Park
2003-2004	2003-09-26	Blackburn Rovers	2	Trevor Sinclair,44,og;Lorenzo Amoruso,61,g	Manchester City	3	Michael Tarnat,4,g;Joey Barton,59,g;Nicolas Anelka,87,g	Ewood Park
2003-2004	2003-09-24	Middlesboro	0	NULL	Arsenal	4	Thierry Henry,5,g;Gilberto Silva,13,g;Sylvain Wiltord,22,g;Sylvain Wiltord,60,g	Riverside Stadium
2003-2004	2003-09-24	Aston Villa	0	NULL	Liverpool	0	NULL	Villa Park
2003-2004	2003-09-23	Everton	3	Gary Naysmith,7,g;David Unsworth,20,g;Steve Watson,35,g	Fulham	1	Barry Hayles,69,g	Goodison Park
2003-2004	2003-09-23	Tottenham Hotspur	2	Mauricio Taricco,41,g;Frederic Kanoute,71,g	Leeds United	1	Alan Smith,5,g	White Hart Lane
2003-2004	2003-09-23	Wolverhampton	0	NULL	Charlton Athletic	4	Jason Euell,5,g;Claus Jensen,15,g;Sean Bartlett,25,g;Sean Bartlett,33,g	Molineux Stadium
2003-2004	2003-09-23	Southampton	0	NULL	Birmingham	0	NULL	St Mary's Stadium
2003-2004	2003-09-23	Manchester City	1	David Sommeil,90,g	Portsmouth	1	Aiyegbeni Yakubu,24,g	City of Manchester Stadium
2003-2004	2003-09-23	Chelsea	2	Lilian Nalis,3,og;Adrian Mutu,45,g	Leicester City	1	James Scowcroft,40,g	Stamford Bridge
2003-2004	2003-09-23	Bolton Wanderers	2	Youri Djorkaeff,3,pen;Kevin Davies,25,g	Blackburn Rovers	2	Matt Jansen,50,g;Dwight Yorke,90,g	Reebok Stadium
2003-2004	2003-09-23	Newcastle United	1	Alan Shearer,26,g	Manchester United	2	Ruud van Nistelrooy,51,g;Paul Scholes,59,g	St. James Park
2003-2004	2003-09-17	Liverpool	1	Michael Owen,79,pen	Chelsea	2	Juan Veron,25,g;Jimmy Hasselbaink,87,g	Anfield
2003-2004	2003-09-17	Leeds United	2	Mark Viduka,24,g;Alan Smith,57,g	Newcastle United	2	Alan Shearer,20,g;Alan Shearer,88,g	Elland Road
2003-2004	2003-09-17	Charlton Athletic	0	NULL	Manchester City	3	Nicolas Anelka,13,pen;Antoine Sibierski,23,g;Sun Jihai,83,g	The Valley
2003-2004	2003-09-16	Manchester United	4	Ryan Giggs,35,g;Ryan Giggs,74,g;Paul Scholes,77,g;Ruud van Nistelrooy,87,g	Bolton Wanderers	0	NULL	Old Trafford
2003-2004	2003-09-16	Blackburn Rovers	5	Lorenzo Amoruso,17,g;David Thompson,29,g;Brett Emerton,52,g;Andy Cole,79,g;Andy Cole,87,g	Wolverhampton	1	Steffen Iversen,71,g	Ewood Park
2003-2004	2003-09-16	Fulham	3	Steve Marlet,18,g;Junichi Inamoto,56,g;Louis Saha,70,g	Middlesboro	2	Carlos Marinelli,10,g;Szilard Nemeth,81,g	Craven Cottage
2003-2004	2003-09-16	Leicester City	2	Paul Dickov,5,pen;Les Ferdinand,10,g	Southampton	2	Kevin Phillips,76,g;James Beattie,80,g	Walkers Stadium
2003-2004	2003-09-16	Arsenal	2	Thierry Henry,35,pen;Robert Pires,58,g	Everton	1	Tomas Radzinski,84,g	Highbury
2003-2004	2003-09-16	Portsmouth	2	Teddy Sheringham,42,g;Patrik Berger,63,g	Aston Villa	1	Gareth Barry,84,pen	Fratton Park
2003-2004	2003-09-16	Birmingham	1	David Dunn,36,pen	Tottenham Hotspur	0	NULL	St. Andrews
