time,"(-3.0, 'away')","(-3.0, 'away_smooth')","(-3.0, 'draw')","(-3.0, 'draw_smooth')","(-3.0, 'home')","(-3.0, 'home_smooth')","(-3.0, 'tot_games')","(-2.0, 'away')","(-2.0, 'away_smooth')","(-2.0, 'draw')","(-2.0, 'draw_smooth')","(-2.0, 'home')","(-2.0, 'home_smooth')","(-2.0, 'tot_games')","(-1.0, 'away')","(-1.0, 'away_smooth')","(-1.0, 'draw')","(-1.0, 'draw_smooth')","(-1.0, 'home')","(-1.0, 'home_smooth')","(-1.0, 'tot_games')","(0.0, 'away')","(0.0, 'away_smooth')","(0.0, 'draw')","(0.0, 'draw_smooth')","(0.0, 'home')","(0.0, 'home_smooth')","(0.0, 'tot_games')","(1.0, 'away')","(1.0, 'away_smooth')","(1.0, 'draw')","(1.0, 'draw_smooth')","(1.0, 'home')","(1.0, 'home_smooth')","(1.0, 'tot_games')","(2.0, 'away')","(2.0, 'away_smooth')","(2.0, 'draw')","(2.0, 'draw_smooth')","(2.0, 'home')","(2.0, 'home_smooth')","(2.0, 'tot_games')","(3.0, 'away')","(3.0, 'away_smooth')","(3.0, 'draw')","(3.0, 'draw_smooth')","(3.0, 'home')","(3.0, 'home_smooth')","(3.0, 'tot_games')"
0,,,,,,,0.0,,,,,,,0.0,0.0,0.44517558052429806,0.0,0.15114279948053044,1.0,0.35303640025215477,2.0,0.303125,0.3034863104982495,0.1921875,0.19262358561248663,0.5046875,0.5038488571584917,4480.0,1.0,0.09554389607566048,0.0,0.15281841096018528,0.0,0.7446858971342042,1.0,,,,,,,0.0,,,,,,,0.0
1,,,,,,,0.0,,,,,,,0.0,0.5,0.450630437067432,0.25,0.15893057347763204,0.25,0.34357683032904407,28.0,0.30303030303030304,0.30399939383310387,0.19154228855721392,0.19269882026203294,0.505427408412483,0.5032662812911057,4422.0,0.15151515151515152,0.09770388113575655,0.21212121212121213,0.15357524776404224,0.6363636363636364,0.7426040959570777,33.0,,,,,,,0.0,,,,,,,0.0
2,,,,,,,0.0,,,,,,,0.0,0.5384615384615384,0.456111427646784,0.2,0.16666958043035357,0.26153846153846155,0.3341382790861438,65.0,0.303023309485345,0.30449204277382347,0.19270713131779368,0.19276655654626287,0.5042695591968613,0.5027114666116573,4333.0,0.12941176470588237,0.09987295908419816,0.15294117647058825,0.15430516834932614,0.7176470588235294,0.740498289324892,85.0,,,,,,,0.0,,,,,,,0.0
3,,,,,,,0.0,0.5,0.5030622247007833,0.5,0.3342121140898234,0.0,0.19975924919349694,2.0,0.48695652173913045,0.4616201348666895,0.16521739130434782,0.1743488824591369,0.34782608695652173,0.32472690683024247,115.0,0.3045949786830886,0.3049624964598457,0.19327333017527237,0.19282816372258987,0.502131691141639,0.5021847687702451,4222.0,0.11188811188811189,0.10205237071707898,0.17482517482517482,0.1550042604650095,0.7132867132867133,0.738365079140592,143.0,0.0,-0.0013288866179339133,0.0,0.27200875560188315,1.0,0.7511882907642087,1.0,,,,,,,0.0
4,,,,,,,0.0,0.5,0.5343526400130978,0.5,0.31360572941064596,0.0,0.18729349140854368,2.0,0.46987951807228917,0.46715736311024825,0.18072289156626506,0.1819583021417208,0.3493975903614458,0.31535136103301453,166.0,0.3051506316812439,0.30541123353580196,0.19412050534499514,0.19288570174257677,0.500728862973761,0.5016835855155296,4116.0,0.12435233160621761,0.10424318341638648,0.15025906735751296,0.1556723419839295,0.7253886010362695,0.7362006720776558,193.0,0.0,0.0018666152862706494,0.3333333333333333,0.25520407770946285,0.6666666666666666,0.7623387950522373,6.0,,,,,,,0.0
5,,,,,,,0.0,0.5714285714285714,0.5656138922591126,0.2857142857142857,0.2930114749725321,0.14285714285714285,0.1749067285567884,7.0,0.47641509433962265,0.4727200787565594,0.19339622641509435,0.18950402795411317,0.330188679245283,0.306024070996602,212.0,0.30680680680680683,0.30584085665124844,0.19369369369369369,0.192941046030541,0.4994994994994995,0.5012033254298891,3996.0,0.10687022900763359,0.10644577286802424,0.16030534351145037,0.15631378961334944,0.732824427480916,0.7340028173226748,262.0,0.0,0.005034574569831283,0.3333333333333333,0.23839071545292184,0.6666666666666666,0.7734668093018102,6.0,,,,,,,0.0
6,,,,,,,0.0,0.5714285714285714,0.596852162627121,0.2857142857142857,0.27244136212887216,0.14285714285714285,0.1626088875080172,7.0,0.4691358024691358,0.4782898045334103,0.2139917695473251,0.19700009208740635,0.3168724279835391,0.2967633404321742,243.0,0.308301404853129,0.3062568115585199,0.19310344827586207,0.1929948563961999,0.4985951468710089,0.5007377266751037,3915.0,0.10967741935483871,0.10865810560826474,0.15806451612903225,0.1569436699429265,0.7322580645161291,0.7317781370347337,310.0,0.0,0.008163170372340047,0.25,0.22156630525679322,0.75,0.7845671546171358,8.0,,,,,,,0.0
7,1.0,0.6463797194825168,0.0,0.3340672809373031,0.0,0.0,1.0,0.625,0.6280563266840387,0.25,0.25192089953681457,0.125,0.1504104366013007,8.0,0.48175182481751827,0.48383132170613474,0.22992700729927007,0.20445212652461628,0.28832116788321166,0.2875967120949442,274.0,0.3087160751565762,0.30666835149138716,0.1923277661795407,0.1930460063540755,0.4989561586638831,0.5002783079588023,3832.0,0.10674157303370786,0.1108710726886389,0.1601123595505618,0.15757649579576066,0.7331460674157303,0.7295415781301072,356.0,0.0,0.01124264066927108,0.16666666666666666,0.20472780570442134,0.8333333333333334,0.7956330577878439,12.0,,,,,,,0.0
8,1.0,0.6490135350661933,0.0,0.33402096074559784,0.0,0.0,1.0,0.6666666666666666,0.6592030293998468,0.2222222222222222,0.2314494885016269,0.1111111111111111,0.13832170062908142,9.0,0.4883720930232558,0.48931967142284705,0.22591362126245848,0.2118659225642844,0.2857142857142857,0.2785634799893556,301.0,0.30958757364756295,0.3070885971282664,0.19282271023031602,0.19308929953245768,0.49758971612212105,0.4998165439889447,3734.0,0.11374407582938388,0.11306712686824953,0.16113744075829384,0.15822389858280494,0.7251184834123223,0.727307427401543,422.0,0.0625,0.014264948837513282,0.1875,0.1878715669281272,0.75,0.8066555877430877,16.0,,,,,,,0.0
9,1.0,0.6519239248389346,0.0,0.33396002284836906,0.0,0.0,1.0,0.6153846153846154,0.6902433656016489,0.23076923076923078,0.2110210506887385,0.15384615384615385,0.1263515647963669,13.0,0.5205882352941177,0.49474562145771606,0.22058823529411764,0.2192702029598772,0.25882352941176473,0.2696934617000181,340.0,0.3075865860362837,0.3074955707343276,0.1937877954920286,0.19309475425937717,0.49862561847168774,0.49940442854572625,3638.0,0.11228813559322035,0.11523032038216775,0.15677966101694915,0.15887779915433342,0.7309322033898306,0.7250774862568544,472.0,0.05263157894736842,0.017230020977818276,0.21052631578947367,0.1709953068394796,0.7368421052631579,0.8176229517890827,19.0,,,,,,,0.0
10,0.5,0.6552080510241567,0.5,0.3338751429317776,0.0,0.0,2.0,0.7647058823529411,0.7210118329497112,0.11764705882352941,0.19064058810859544,0.11764705882352941,0.11450521351005603,17.0,0.5202156334231806,0.49998635011823334,0.22641509433962265,0.2255728312945816,0.25336927223719674,0.261159131690053,371.0,0.30745341614906835,0.30760323979298,0.19367588932806323,0.1930231917727288,0.4988706945228684,0.49936683171674007,3542.0,0.11877394636015326,0.11643360438670645,0.15900383141762453,0.1595954472167198,0.7222222222222222,0.7228599622252448,522.0,0.034482758620689655,0.020185120087442054,0.1724137931034483,0.1541030446627702,0.7931034482758621,0.8285198240592018,29.0,,,,,,,0.0
11,0.6666666666666666,0.6590009963120554,0.3333333333333333,0.33375005824497433,0.0,0.0,3.0,0.75,0.7511979509494775,0.15,0.17028117619423505,0.1,0.10277000278929607,20.0,0.5161290322580645,0.5051290012788779,0.23325062034739455,0.23123813576465793,0.2506203473945409,0.2534287066847891,403.0,0.30787037037037035,0.3076084582410421,0.19299768518518517,0.19293698698976317,0.4991319444444444,0.4994472456839954,3456.0,0.12212389380530973,0.11653496602158901,0.16106194690265488,0.1604926069173162,0.7168141592920354,0.720756245789046,565.0,0.027777777777777776,0.02359125122392439,0.1388888888888889,0.13719918625281946,0.8333333333333334,0.8393275382424725,36.0,,,,,,,0.0
12,0.6666666666666666,0.6634695001555483,0.3333333333333333,0.33355699097928926,0.0,0.0,3.0,0.8260869565217391,0.7814528232903915,0.13043478260869565,0.1501173465233266,0.043478260869565216,0.09145542830464412,23.0,0.5151515151515151,0.5102386835407755,0.24242424242424243,0.23606403655727043,0.24242424242424243,0.24631214316268976,429.0,0.3072378138847858,0.3075644575524426,0.1935007385524372,0.19283280607242642,0.49926144756277696,0.49959741696397264,3385.0,0.1264559068219634,0.11641050019722524,0.15474209650582363,0.1615967599605189,0.718801996672213,0.7188174054228933,601.0,0.023809523809523808,0.02662332223568982,0.11904761904761904,0.12026930736029609,0.8571428571428571,0.8500596729843215,42.0,,,,,,,0.0
13,0.6666666666666666,0.6687672256752151,0.3333333333333333,0.3332501326182213,0.0,0.0,3.0,0.84,0.811305657627999,0.12,0.13010791319355525,0.04,0.08112590644954225,25.0,0.5152838427947598,0.5153251989508202,0.25109170305676853,0.23977214548192144,0.2336244541484716,0.2396527098959955,458.0,0.30794802055001513,0.30754196038810033,0.19220308250226656,0.19269847171395102,0.49984889694771834,0.4997566826907381,3309.0,0.12361331220285261,0.11641831596680437,0.1600633914421553,0.1629109989246341,0.716323296354992,0.7170836049975545,631.0,0.05263157894736842,0.028521833832433924,0.08771929824561403,0.10324896217824614,0.8596491228070176,0.860705674312435,57.0,,,,,,,0.0
14,0.6666666666666666,0.675096642345303,0.3333333333333333,0.33273835121284484,0.0,0.0,3.0,0.8461538461538461,0.801487285024586,0.11538461538461539,0.11362386954854073,0.038461538461538464,0.07266007118217276,26.0,0.5218295218295218,0.5201638371400139,0.25363825363825365,0.24267911255187405,0.22453222453222454,0.23341011177457233,481.0,0.30735930735930733,0.30759204406058804,0.19202226345083487,0.1925220453988255,0.5006184291898578,0.49988543814668823,3234.0,0.1288888888888889,0.11635411970317103,0.16148148148148148,0.1644799182375644,0.7096296296296296,0.7155854454125937,675.0,0.047619047619047616,0.029297639703714986,0.07936507936507936,0.08599097880113638,0.873015873015873,0.8712752529067036,63.0,0.0,0.0,0.0,0.21761516054017754,1.0,0.782497413448223,1.0
15,0.6666666666666666,0.6829275377680577,0.3333333333333333,0.33178396086557527,0.0,0.0,3.0,0.8484848484848485,0.7934336529918221,0.09090909090909091,0.10821355185571507,0.06060606060606061,0.06546452049246912,33.0,0.5233463035019456,0.5243655914426905,0.25486381322957197,0.24524365003237686,0.22178988326848248,0.22770644804272358,514.0,0.30666666666666664,0.3077377870224336,0.19238095238095237,0.19230185874771677,0.5009523809523809,0.4999623353971866,3150.0,0.12605042016806722,0.116133688075185,0.16106442577030813,0.1662798824600736,0.7128851540616247,0.7143980296640408,714.0,0.05970149253731343,0.029470318577369013,0.05970149253731343,0.09479687041371342,0.8805970149253731,0.8793442396871659,67.0,0.0,0.0,0.5,0.20472828384998043,0.5,0.7953743753085485,2.0
16,0.75,0.6997567787606815,0.25,0.3149547309382046,0.0,0.0,4.0,0.8918918918918919,0.8052113718311631,0.08108108108108109,0.10613387671877311,0.02702702702702703,0.05832591168047744,37.0,0.5315985130111525,0.5278532101853828,0.24721189591078066,0.24756160596998458,0.2211895910780669,0.22278872935190425,538.0,0.30621542466644974,0.30797711652158144,0.19329645297754638,0.19206238293399133,0.5004881223560039,0.499963579053933,3073.0,0.12317880794701987,0.11580592863868808,0.16688741721854305,0.16822832643153773,0.7099337748344371,0.7135613881699838,755.0,0.04225352112676056,0.02936125455610006,0.04225352112676056,0.10068740502127198,0.9154929577464789,0.8826841401322072,71.0,0.0,0.0,0.2,0.1918548134842979,0.8,0.8082363056820314,5.0
17,0.75,0.7167326238232418,0.25,0.2902144733955204,0.0,0.0,4.0,0.9047619047619048,0.8154009116516363,0.07142857142857142,0.10418651667936299,0.023809523809523808,0.050130559829491474,42.0,0.5342706502636204,0.5309736044810791,0.2478031634446397,0.24954354770330242,0.2179261862917399,0.21850889705297435,569.0,0.30579613590939375,0.30829019164787236,0.19253830779480346,0.19183068057482985,0.5016655562958028,0.4998815114955746,3002.0,0.11907810499359796,0.11535468283494968,0.17157490396927016,0.1702393777077929,0.7093469910371318,0.7130374858158213,781.0,0.0375,0.029279985429942788,0.0375,0.09553104319482847,0.925,0.8869077209543225,80.0,0.0,0.0,0.2,0.17900113240165194,0.8,0.8210763607787376,5.0
18,0.75,0.7314935712495356,0.25,0.2727839452176426,0.0,0.0,4.0,0.9166666666666666,0.8264820264322001,0.0625,0.10274748011750384,0.020833333333333332,0.039662026933238864,48.0,0.5332197614991482,0.5339904135410938,0.25383304940374785,0.2509997306931528,0.21294718909710392,0.21456119680860997,587.0,0.30824495381457406,0.3086615543380825,0.19158398905234347,0.19161319312379477,0.5001710571330824,0.4997264295891545,2923.0,0.11515151515151516,0.11441215742774782,0.17333333333333334,0.17223826290119482,0.7115151515151515,0.7127921227533008,825.0,0.03333333333333333,0.029483664691992317,0.044444444444444446,0.08976902990522258,0.9222222222222223,0.8917302273964096,90.0,0.0,0.0,0.16666666666666666,0.16617800240905115,0.8333333333333334,0.8338831103864451,6.0
19,0.6666666666666666,0.7459257111950774,0.3333333333333333,0.25809079917663785,0.0,0.0,3.0,0.9183673469387755,0.8574670777490858,0.061224489795918366,0.10128932057488409,0.02040816326530612,0.03024059045864876,49.0,0.5374592833876222,0.5368946100914469,0.252442996742671,0.2519386221257691,0.21009771986970685,0.21088808014780402,614.0,0.30868503662364843,0.3091156258914375,0.19079176839902337,0.19138713413445238,0.5005231949773282,0.4994971648750155,2867.0,0.11124260355029586,0.11279167678928442,0.17751479289940827,0.17419429942466538,0.7112426035502959,0.7127571483752242,845.0,0.020833333333333332,0.029724328972799856,0.041666666666666664,0.08326710339266499,0.9375,0.8964378665774632,96.0,0.0,0.0,0.14285714285714285,0.15340161082257472,0.8571428571428571,0.8466397268759998,7.0
20,0.5,0.7614740611457564,0.5,0.24328521763180488,0.0,0.0,2.0,0.9122807017543859,0.884379665613465,0.07017543859649122,0.09961117863779864,0.017543859649122806,0.027973168917014894,57.0,0.5380952380952381,0.5396497593007399,0.25555555555555554,0.2526486069892983,0.20634920634920634,0.20747120687384835,630.0,0.31185105621195847,0.3096859054525384,0.19011815252416756,0.19112837664286342,0.49803079126387395,0.4991841530308088,2793.0,0.10407239819004525,0.11098930386953577,0.17986425339366516,0.1760793808144077,0.7160633484162896,0.712874337964135,884.0,0.018867924528301886,0.029027383353226476,0.03773584905660377,0.07185207884173384,0.9433962264150944,0.9010729648699826,106.0,0.0,0.0,0.14285714285714285,0.1406845028519329,0.8571428571428571,0.8593344382158082,7.0
21,0.5,0.7785638537927331,0.5,0.2277204621696688,0.0,0.0,2.0,0.90625,0.8798201806017513,0.0625,0.09758322639099865,0.03125,0.02851037437043143,64.0,0.5409582689335394,0.5422694092221746,0.25193199381761977,0.25339917389725336,0.2071097372488408,0.20417403162890083,647.0,0.3098024871982443,0.3103766386763285,0.19092904169714703,0.19083975934837571,0.49926847110460865,0.4987805555607829,2734.0,0.10816777041942605,0.10925008621349556,0.18211920529801323,0.17786848346131434,0.7097130242825607,0.7131062385020982,906.0,0.025210084033613446,0.027892313127094524,0.04201680672268908,0.05559767024556042,0.9327731092436975,0.9057932144201084,119.0,0.0,0.0,0.14285714285714285,0.12802671286827097,0.8571428571428571,0.8719694117094134,7.0
22,0.8,0.7962294286724668,0.2,0.21182810157447401,0.0,0.0,5.0,0.875,0.875742645442751,0.09375,0.09572614104384276,0.03125,0.0299080340438468,64.0,0.5479041916167665,0.5448148992644383,0.25449101796407186,0.25413237657568233,0.19760479041916168,0.20094246542804464,668.0,0.31082089552238806,0.3111551327427411,0.18992537313432836,0.19055397393284,0.4992537313432836,0.4982885566646807,2680.0,0.10248112189859762,0.10756340401173389,0.18230852211434737,0.17957458312413582,0.7152103559870551,0.7133541737238043,927.0,0.024,0.02691256682041575,0.04,0.05854323979966046,0.936,0.9110947578469507,125.0,0.0,0.0,0.1,0.11558483723446983,0.9,0.8843790814908487,10.0
23,0.8,0.8111925983631166,0.2,0.1944067769847709,0.0,0.0,5.0,0.8428571428571429,0.8715765032759718,0.12857142857142856,0.09584125039123602,0.02857142857142857,0.03187624885052016,70.0,0.552437223042836,0.5474209716034352,0.2481536189069424,0.25465125942265626,0.19940915805022155,0.19781061665597752,677.0,0.3118566526877621,0.311957709757327,0.19176515440335493,0.19033108374062394,0.49637819290888296,0.49771427982349814,2623.0,0.10344827586206896,0.10589668990465907,0.1786833855799373,0.18118275566374875,0.7178683385579937,0.7135511707549466,957.0,0.022058823529411766,0.026095987180582828,0.058823529411764705,0.060274551865131525,0.9191176470588235,0.917115483316353,136.0,0.0,0.0,0.1,0.10321882899333856,0.9,0.8967183747339075,10.0
24,0.8333333333333334,0.8268820530919664,0.16666666666666666,0.17589298815404403,0.0,0.0,6.0,0.8732394366197183,0.867322941621771,0.09859154929577464,0.09732666784689532,0.028169014084507043,0.03403381188923681,71.0,0.5487106017191977,0.5501900165159177,0.25358166189111747,0.2548487348579407,0.1977077363896848,0.1948199078225701,698.0,0.3117692907248636,0.31271235204674075,0.19056897895557287,0.19024206281536019,0.4976617303195635,0.49705910218521093,2566.0,0.10644831115660185,0.10425964168515824,0.1811668372569089,0.18264703148369904,0.7123848515864892,0.7137107711880795,977.0,0.02027027027027027,0.02542912786252693,0.060810810810810814,0.06023101940057014,0.918918918918919,0.9179505080593353,148.0,0.0,0.0,0.08333333333333333,0.09095511652503918,0.9166666666666666,0.9089570303370073,12.0
25,0.9,0.8419418776743344,0.1,0.16199407023680001,0.0,0.0,10.0,0.8513513513513513,0.8629779515679449,0.10810810810810811,0.09934573941104584,0.04054054054054054,0.03616275920403951,74.0,0.5514809590973202,0.5531431849787345,0.25811001410437234,0.25475620371481383,0.19040902679830748,0.19194045416317143,709.0,0.31202858277094087,0.31337890512075084,0.19015482334259626,0.19030917200648964,0.4978165938864629,0.4963392700797565,2519.0,0.10462776659959759,0.10270963888599427,0.1790744466800805,0.18397307102849378,0.716297786720322,0.7138133656245459,994.0,0.02531645569620253,0.024976420454537532,0.06962025316455696,0.05954377731401033,0.9050632911392406,0.9177360150227818,158.0,0.0,0.0,0.07692307692307693,0.07931996878003099,0.9230769230769231,0.9205268181196218,13.0
26,1.0,0.8560230915841311,0.0,0.14819495410771805,0.0,0.0,9.0,0.8589743589743589,0.8586425589861267,0.08974358974358974,0.1014986233433129,0.05128205128205128,0.03828318263592623,78.0,0.5516759776536313,0.5562468522848972,0.26256983240223464,0.25451148142662783,0.1857541899441341,0.18906640382936754,716.0,0.31500202183582693,0.31393574892542525,0.1884350990699555,0.19052118877828622,0.49656287909421754,0.4955840523324322,2473.0,0.10157790927021697,0.10129005922185462,0.1844181459566075,0.18519181903079338,0.7140039447731755,0.7138567386342421,1014.0,0.023255813953488372,0.024856642540311908,0.06395348837209303,0.0585870664410014,0.9127906976744186,0.917892521946636,172.0,0.0,0.0,0.07142857142857142,0.07104617992922724,0.9285714285714286,0.9286970598138189,14.0
27,1.0,0.8694864431158492,0.0,0.1348271317532768,0.0,0.0,10.0,0.8607594936708861,0.8545249305125256,0.10126582278481013,0.10338992701042238,0.0379746835443038,0.04042347973136972,79.0,0.5537190082644629,0.5594485237793638,0.26170798898071623,0.25426075298869316,0.18457300275482094,0.1861126994536169,726.0,0.3169624432521667,0.31438721769910266,0.18778373916632274,0.1908553443170215,0.49525381758151055,0.4947984484974814,2423.0,0.09932497589199614,0.09996698412499852,0.1870781099324976,0.18634959560836628,0.7135969141755063,0.7138683981031876,1037.0,0.027777777777777776,0.025034678799315216,0.06666666666666667,0.05748492553934413,0.9055555555555556,0.9183332062674702,180.0,0.0,0.0,0.05,0.06630373083776885,0.95,0.9335455470199358,20.0
28,1.0,0.8829504844842182,0.0,0.1216309341133815,0.0,0.0,12.0,0.85,0.8506496485512761,0.1,0.10497422658127607,0.05,0.04259796683394366,80.0,0.5629228687415426,0.5627192698090692,0.2598105548037889,0.25403974428115944,0.17726657645466848,0.18308493771036952,739.0,0.3164983164983165,0.3147533049332559,0.18897306397306396,0.19131980577198657,0.49452861952861954,0.49394372027131533,2376.0,0.0982824427480916,0.09866116991903638,0.18797709923664122,0.1874340070171396,0.7137404580152672,0.7139788029246097,1048.0,0.025380710659898477,0.025316724835351877,0.07106598984771574,0.05629674510341596,0.9035532994923858,0.9189477860491339,197.0,0.0,0.0,0.0,0.0606881669330627,1.0,0.9392223788916416,23.0
29,1.0,0.8971855664509718,0.0,0.10766525723485568,0.0,0.0,13.0,0.8390804597701149,0.8469479533014878,0.11494252873563218,0.10639672252800696,0.04597701149425287,0.04475931846301274,87.0,0.5630810092961488,0.566032922171443,0.25232403718459495,0.25379192376023574,0.1845949535192563,0.18006300597082142,753.0,0.31644482610562474,0.3150881906914165,0.1906397595534564,0.191963591797091,0.49291541434091884,0.4928804307885202,2329.0,0.09811320754716982,0.09728490335435602,0.19150943396226416,0.1883609322871704,0.710377358490566,0.7144181551095519,1060.0,0.024154589371980676,0.02564441971043217,0.06280193236714976,0.055110023388546446,0.9130434782608695,0.9195812551070317,207.0,0.0,0.0,0.0,0.05479555939815341,1.0,0.9451696986522878,26.0
30,0.9285714285714286,0.9133007350067835,0.07142857142857142,0.09054155569366078,0.0,0.0,14.0,0.8444444444444444,0.8434328763041088,0.1111111111111111,0.10779577248597315,0.044444444444444446,0.04662236755510599,90.0,0.5708712613784135,0.5693865634879568,0.2483745123537061,0.2534504342487091,0.18075422626788037,0.17709090474798736,769.0,0.31666666666666665,0.31543592716875424,0.1912280701754386,0.1928289885766853,0.4921052631578947,0.49148396519837373,2280.0,0.09302325581395349,0.09577454389743448,0.19534883720930232,0.1890387864740387,0.7116279069767442,0.7153352845536113,1075.0,0.027777777777777776,0.025990780123605364,0.05555555555555555,0.05398909616830984,0.9166666666666666,0.9201281647750517,216.0,0.0,0.0,0.0,0.04904070362201649,1.0,0.9509775741753704,31.0
31,0.9285714285714286,0.9280564865512203,0.07142857142857142,0.07431796034161123,0.0,0.0,14.0,0.8350515463917526,0.8405808311380167,0.12371134020618557,0.10908148359442131,0.041237113402061855,0.047761063377344516,97.0,0.576530612244898,0.5727301236664918,0.2461734693877551,0.2530480317818289,0.17729591836734693,0.1741565819314967,784.0,0.3147982062780269,0.3158192453151355,0.19506726457399104,0.19391265867220983,0.49013452914798206,0.48979230149964104,2230.0,0.09375,0.09412278798582348,0.18933823529411764,0.18941536508310206,0.7169117647058824,0.7167507860131279,1088.0,0.02608695652173913,0.026300031351628908,0.05217391304347826,0.05281981813432181,0.9217391304347826,0.92069535223004,230.0,0.0,0.0,0.03225806451612903,0.043530927419032896,0.967741935483871,0.9565192514780942,31.0
32,0.9333333333333333,0.9316244190966165,0.06666666666666667,0.06710664403964872,0.0,0.0,15.0,0.8317757009345794,0.839672944033337,0.11214953271028037,0.10981160913835503,0.056074766355140186,0.04816486157096788,107.0,0.5758354755784062,0.5759437055881705,0.2519280205655527,0.2527001644695675,0.17223650385604114,0.1712759386968674,778.0,0.3170620437956204,0.316227535853535,0.19343065693430658,0.19520387560314723,0.48950729927007297,0.4879323099200528,2192.0,0.09411764705882353,0.09237825142086398,0.19366515837104073,0.18949448514598904,0.7122171945701358,0.7185171940921087,1105.0,0.024691358024691357,0.026530371166222463,0.04526748971193416,0.051393617512195816,0.9300411522633745,0.9216374135815137,243.0,0.0,0.0,0.058823529411764705,0.0372245646952857,0.9411764705882353,0.9628217389712971,34.0
